0,0,9DtTzhg3RqmzkA8WRus6JB71oR8=,torxxWXVyYIkpud6RXlL2deMVsY=
0,1,9DtTzhg3RqmzkA8WRus6JB71oR8=,GK71CCv5/EYwKrzXZSaE9L1LDXs=
0,2,biYJmfJDvlqdsIb0q5tMUT3fDfY=,b6WlNsbOOskjh4TyiYQEi0B2ppA=
0,3,F2H6my2i2LMa7mm80+eaX0norMo=,5jYBTlkaghxoN6xJh0fbrjKD7HU=
0,4,g34ohzVcV4g23F5wlMGzmKra8Yw=,HfV1Am2LWSUWhrZxCjZ9kmbNDvc=
0,5,g34ohzVcV4g23F5wlMGzmKra8Yw=,WBB9rtaeyATHjlfntiZ8Z5/Oezs=
0,6,g34ohzVcV4g23F5wlMGzmKra8Yw=,HBcv3TlRSwXyT2CM9fxEHzklYmM=
0,7,biYJmfJDvlqdsIb0q5tMUT3fDfY=,qsuc9JkVbl0vjJOj1UQHeIHGRc8=
1,1,cILxd8/VfsfdhD84IvBZWc3MMZs=,W+0R9AJQtrYEAB/1VpsNIQKCRks=
1,0,cILxd8/VfsfdhD84IvBZWc3MMZs=,0P2wtQVONavq9rO9pRFeEYPYLoc=
1,3,F2H6my2i2LMa7mm80+eaX0norMo=,tdSp8GOnpX9IM1KdQKU6wE1GVws=
1,2,biYJmfJDvlqdsIb0q5tMUT3fDfY=,jpf49B5nQeBT2UAKTquhWcWlbyw=
1,5,F2H6my2i2LMa7mm80+eaX0norMo=,uTjGm/Wy+mhv5NxGSAM6XXDbGPI=
1,4,F2H6my2i2LMa7mm80+eaX0norMo=,uTjGm/Wy+mhv5NxGSAM6XXDbGPI=
1,7,biYJmfJDvlqdsIb0q5tMUT3fDfY=,ljU1FWzIZ3NG3/kyBpbA0msnYrY=
1,6,F2H6my2i2LMa7mm80+eaX0norMo=,xnu17jtHikyFgwH8loY9ErsI3tM=
2,2,F2H6my2i2LMa7mm80+eaX0norMo=,Yn6cLmKjziUefx9Hls9Hm6wyEP4=
2,3,F2H6my2i2LMa7mm80+eaX0norMo=,Z3TloUnQsJYzpyssNau4mpLgKF0=
2,0,cILxd8/VfsfdhD84IvBZWc3MMZs=,yn7sU88ln9ABEN/bU9T/eOTz4EE=
2,1,biYJmfJDvlqdsIb0q5tMUT3fDfY=,ZNP+CltVwJMhDMyacCM4ltNfZW4=
2,6,F2H6my2i2LMa7mm80+eaX0norMo=,20rJOnMOHDb9MEA/CzGF0GZo918=
2,7,biYJmfJDvlqdsIb0q5tMUT3fDfY=,EuM29aq/Zv2iO1S/zqBietpubQk=
2,4,F2H6my2i2LMa7mm80+eaX0norMo=,ru1cnqrkHYv865phaYzYAHSVw6s=
2,5,F2H6my2i2LMa7mm80+eaX0norMo=,9hmhMia3iPuoy2CJtUlFiG88zZk=
3,3,cILxd8/VfsfdhD84IvBZWc3MMZs=,MBb0zj0xQFpYKw51A4ulJCTuULY=
3,2,cILxd8/VfsfdhD84IvBZWc3MMZs=,sToHZQOO1EFqffhLrWnTcUVR7BM=
3,1,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,hIAUay+nal5kNPqMQCNThg9nu9I=
3,0,cILxd8/VfsfdhD84IvBZWc3MMZs=,D8/JEWfLwiOV5dhoGdg3fSYsZ+A=
3,7,biYJmfJDvlqdsIb0q5tMUT3fDfY=,B/+24o+Bu9l52/L1KIp74BL8eJ0=
3,6,F2H6my2i2LMa7mm80+eaX0norMo=,XVTa8kHaqv1Ai5Ac6wmXDA1oVa8=
3,5,F2H6my2i2LMa7mm80+eaX0norMo=,o+8WpCbiKdH8U5XmyOq/AzRL6rc=
3,4,cILxd8/VfsfdhD84IvBZWc3MMZs=,HPXtZyM/0+R98ffIfO4LfFggeOM=
4,4,F2H6my2i2LMa7mm80+eaX0norMo=,qc+VnPPjl5UzO/3cTX/UcFRHhw0=
4,5,F2H6my2i2LMa7mm80+eaX0norMo=,Ow7wgTJxosHCuI/u23vPP+FZQFE=
4,6,F2H6my2i2LMa7mm80+eaX0norMo=,hqX6+SP/FJD2Dyx46Jy4WSl/E+g=
4,7,biYJmfJDvlqdsIb0q5tMUT3fDfY=,/CxgA52yiQ2wPH5yn0x6NAtqSBU=
4,0,cILxd8/VfsfdhD84IvBZWc3MMZs=,1CheF9BCMek1LkazQ7Zgt9RAAf8=
4,1,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,y7xUUUDkxUpcm3igE5SxgB37GF0=
4,2,cILxd8/VfsfdhD84IvBZWc3MMZs=,/qQzYxLv1CMog6d/OosDjSkBUd0=
4,3,cILxd8/VfsfdhD84IvBZWc3MMZs=,78thdNQlRagRlD2TpFB+e/vdl2c=
5,5,F2H6my2i2LMa7mm80+eaX0norMo=,P0zZAyfZ/ZjTf/rozFhMoJBGaJ8=
5,4,cILxd8/VfsfdhD84IvBZWc3MMZs=,l2RM5SVPyxCXzJhFfAJKoJejkJM=
5,7,biYJmfJDvlqdsIb0q5tMUT3fDfY=,/CxgA52yiQ2wPH5yn0x6NAtqSBU=
5,6,F2H6my2i2LMa7mm80+eaX0norMo=,GJxsRlMKToyqdDXfaBrSw3OfCqY=
5,1,cILxd8/VfsfdhD84IvBZWc3MMZs=,86yIiOp/CViMp2acgAUTU52Z9To=
5,0,biYJmfJDvlqdsIb0q5tMUT3fDfY=,Ce6JfKIgfzeG+bKGzaQdwkwDLmI=
5,3,cILxd8/VfsfdhD84IvBZWc3MMZs=,MwnKR1nsghqimq2WFhVbOF78BhI=
5,2,cILxd8/VfsfdhD84IvBZWc3MMZs=,bb8nKON0UnSV5PK1o8deeCHXu2w=
6,6,F2H6my2i2LMa7mm80+eaX0norMo=,0JuhUNAGKS0zK2kQlRE7IkR4vLk=
6,7,5Bf140k32AtbbhLfAlABYyOb46A=,HPXtZyM/0+R98ffIfO4LfFggeOM=
6,4,kEIw1JUidYVMJ+z8RORHHHg9AEo=,oL2niXj5PDVnIr3gEKuPKZrvwww=
6,5,kEIw1JUidYVMJ+z8RORHHHg9AEo=,0JuhUNAGKS0zK2kQlRE7IkR4vLk=
6,2,5Bf140k32AtbbhLfAlABYyOb46A=,HQeoCoabqygnik8q4pIw3knJPNg=
6,3,biYJmfJDvlqdsIb0q5tMUT3fDfY=,e3QoYf1oNQTCQR5HYyDoZfiCg6k=
6,0,kEIw1JUidYVMJ+z8RORHHHg9AEo=,Z2naJ73JZcNS4UpHSq7oY213b1E=
6,1,biYJmfJDvlqdsIb0q5tMUT3fDfY=,OLbFig56gw/oqgFvcrwWRpWzqu4=
7,7,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,/CxgA52yiQ2wPH5yn0x6NAtqSBU=
7,6,kEIw1JUidYVMJ+z8RORHHHg9AEo=,T3V/p5+A6oDmBO2ADwfbMTjc8zo=
7,5,kEIw1JUidYVMJ+z8RORHHHg9AEo=,T3V/p5+A6oDmBO2ADwfbMTjc8zo=
7,4,kEIw1JUidYVMJ+z8RORHHHg9AEo=,T3V/p5+A6oDmBO2ADwfbMTjc8zo=
7,3,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,CaxzJFSJqv4G4r2Mg/Q0ES1OIj8=
7,2,5Bf140k32AtbbhLfAlABYyOb46A=,HQeoCoabqygnik8q4pIw3knJPNg=
7,1,kEIw1JUidYVMJ+z8RORHHHg9AEo=,6kFy5HGr4tOjC+9j0UETdm5St1s=
7,0,kEIw1JUidYVMJ+z8RORHHHg9AEo=,6EiI3SFd6g4VRMGigcJIeQH1uBk=
8,0,kEIw1JUidYVMJ+z8RORHHHg9AEo=,zI12X2yrOYmhl4vsCxmfJvrwbG8=
8,1,kEIw1JUidYVMJ+z8RORHHHg9AEo=,zI12X2yrOYmhl4vsCxmfJvrwbG8=
8,2,kEIw1JUidYVMJ+z8RORHHHg9AEo=,RyjgSoWSAyQnpOT8qVLrVqO86Jw=
8,3,5Bf140k32AtbbhLfAlABYyOb46A=,IDE2o76lHL7Pq8MOJYNDOZlEB8E=
8,4,kEIw1JUidYVMJ+z8RORHHHg9AEo=,Tymfud4RjbTdHtnhTOnCzg3ae4c=
8,5,kEIw1JUidYVMJ+z8RORHHHg9AEo=,PXn/L6zzKs7qIH/jLgmqWLBT1qg=
8,6,kEIw1JUidYVMJ+z8RORHHHg9AEo=,d0dsRXBZ1hrzSEIbB+Fk59pZmUo=
8,7,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,jQgdDKcfE8IC/K02Yq9887FIaRI=
9,1,EhpndYb+g4xvMu1gtBs8rDuWmiM=,2s7N+6rdtSsW+7AfwXzj3wyy3Y0=
9,0,EhpndYb+g4xvMu1gtBs8rDuWmiM=,d396hccBs/CnijRGMVT44gDm32M=
9,3,EhpndYb+g4xvMu1gtBs8rDuWmiM=,bRWhDD6eDBifZnxqkf1tafUb9MU=
9,2,EhpndYb+g4xvMu1gtBs8rDuWmiM=,yckRE8JVyEFS8fdET8M2iOSlyyw=
9,5,5Bf140k32AtbbhLfAlABYyOb46A=,HVeYoMLhWK0XPS5RUnk4es4Aa60=
9,4,EhpndYb+g4xvMu1gtBs8rDuWmiM=,Cd+xIdXSxcXlrXzq6dX2G5VFWkI=
9,7,EhpndYb+g4xvMu1gtBs8rDuWmiM=,hlKzLDnBQr7ZGGTmXjnpVMfyODE=
9,6,EhpndYb+g4xvMu1gtBs8rDuWmiM=,5XkK88zilfMan6vOjkJWjrTB1nQ=
10,3,5Bf140k32AtbbhLfAlABYyOb46A=,st5+juZOjYA6Xa1JmAWWGm7Ejn0=
10,1,5Bf140k32AtbbhLfAlABYyOb46A=,04NCh9/h72ClnS9Cgvn6fdoJ3gg=
10,4,5Bf140k32AtbbhLfAlABYyOb46A=,KcidGCVTlIdMSs2adQy2IYcu5LY=
10,5,5Bf140k32AtbbhLfAlABYyOb46A=,HcUAxyb+5Zlrl807YNgyXuDBT68=
0,8,biYJmfJDvlqdsIb0q5tMUT3fDfY=,II09uvoJ/Mld0OS1TGa7F77EmQ8=
0,9,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,9owbFcD/BpDupIOc8I5huRZh8Ss=
1,9,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,U98PRB7P/Zm583HutufauoC3RNM=
1,8,biYJmfJDvlqdsIb0q5tMUT3fDfY=,II09uvoJ/Mld0OS1TGa7F77EmQ8=
2,8,biYJmfJDvlqdsIb0q5tMUT3fDfY=,xhj06Gg2+fOinZ+h7nzBMDeCxyg=
2,9,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,zAg1xtMv5A05tfhy0bsk0YH+bxc=
3,9,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,H7ZGc+8r75bCw/CU+EdWQE1T3T8=
3,8,biYJmfJDvlqdsIb0q5tMUT3fDfY=,R8nBrhi+vRoNVNDnh0lsCkGlS/s=
4,8,biYJmfJDvlqdsIb0q5tMUT3fDfY=,DF2eXMT33PlU8ro56II5tpUSmz8=
4,9,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,+9KeDDDBx/hghq3m4V9ugtg3yP4=
5,9,3I0DPNMBXbvBkVoUFn+aOpSf5AM=,PqDcx0piWOTBAT5GlHgmSua9pgk=
5,8,biYJmfJDvlqdsIb0q5tMUT3fDfY=,UqSpPUBhrlrO2ma+Nk6paUdg7Wc=
6,8,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,qnLNrKpKqDiVGcpjs9dtPGClF4Y=
6,9,EhpndYb+g4xvMu1gtBs8rDuWmiM=,7NK46I/j7Ea9g5fnVkgYLhI+1k4=
7,9,EhpndYb+g4xvMu1gtBs8rDuWmiM=,7NK46I/j7Ea9g5fnVkgYLhI+1k4=
7,8,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,II09uvoJ/Mld0OS1TGa7F77EmQ8=
8,8,gUsFVDKwxQFHfykbw8t0FdRXh9Y=,bPm7L0FPxrwLJrVOWgjmXzSwd+c=
8,9,EhpndYb+g4xvMu1gtBs8rDuWmiM=,PLkI51pXpHL4Ez4oUBhwR3dFbBg=
9,9,EhpndYb+g4xvMu1gtBs8rDuWmiM=,++L9HWTn2zBCs9aZF4avcZYu7M8=
9,8,EhpndYb+g4xvMu1gtBs8rDuWmiM=,MA+204rni45b8Zj4g5/+9njTRAI=
0,10,9DtTzhg3RqmzkA8WRus6JB71oR8=,KVqxbC9NaBoCsdFpUCkafbevgkA=
1,10,cILxd8/VfsfdhD84IvBZWc3MMZs=,5r15nzUQf3yy9OigNl2uEa3gBIU=
2,10,cILxd8/VfsfdhD84IvBZWc3MMZs=,cuxD6SQVadjgE4xG/kwV3S5lUnY=
3,10,cILxd8/VfsfdhD84IvBZWc3MMZs=,2cwSaaGGvqUx9+DmUPuLYQZTZxA=
4,10,cILxd8/VfsfdhD84IvBZWc3MMZs=,acRi7JWsssG0pTQ/3PTjoTWrN+o=
5,10,5Bf140k32AtbbhLfAlABYyOb46A=,lCNwGvmHkPyGGJconJ7gTiIy5Iw=
6,10,5Bf140k32AtbbhLfAlABYyOb46A=,/ZKoQiyj0WKVRtnhmqaQ5vFjeu8=
7,10,5Bf140k32AtbbhLfAlABYyOb46A=,yfSd2AavHryyBKZ7NpgfawYevJE=
8,10,5Bf140k32AtbbhLfAlABYyOb46A=,QxwuZYoGnhaGWQR/lNOx3Pk9odc=
9,10,5Bf140k32AtbbhLfAlABYyOb46A=,JxptLJPYWzgWpe6R+8W59taLRl0=
10,10,5Bf140k32AtbbhLfAlABYyOb46A=,8SS45Husj2j8jRcsHbJTBaC7lYw=
10,8,5Bf140k32AtbbhLfAlABYyOb46A=,MLZFGUaE3qOxQ7ZCVjz3CmO9Rlg=
10,9,5Bf140k32AtbbhLfAlABYyOb46A=,qJImEqtKhvjZ2MyUQi9IU3DER+0=
10,2,5Bf140k32AtbbhLfAlABYyOb46A=,ae/6OG+puEfAAgsnQFlcEOqz47o=
10,0,5Bf140k32AtbbhLfAlABYyOb46A=,Fp4pRDehWJERKxbOCT5SpASQ1fQ=
10,6,5Bf140k32AtbbhLfAlABYyOb46A=,X0QuIoIQwW1l+kzWQ72nr3N6Vj0=
10,7,5Bf140k32AtbbhLfAlABYyOb46A=,M7QHolx1BpEs+MHQhOtPkmODzMk=
0,11,9DtTzhg3RqmzkA8WRus6JB71oR8=,KVqxbC9NaBoCsdFpUCkafbevgkA=
0,12,9DtTzhg3RqmzkA8WRus6JB71oR8=,KVqxbC9NaBoCsdFpUCkafbevgkA=
1,11,cILxd8/VfsfdhD84IvBZWc3MMZs=,5r15nzUQf3yy9OigNl2uEa3gBIU=
1,12,cILxd8/VfsfdhD84IvBZWc3MMZs=,i6Ssst44w8QLiDhO2hWmxI1Te1g=
2,11,cILxd8/VfsfdhD84IvBZWc3MMZs=,LIcmzGmNZxh8O4tY9a08vihTu+c=
2,12,cILxd8/VfsfdhD84IvBZWc3MMZs=,TkDt0iJzLxSb1FUKWlEgq/k4DvE=
3,11,cILxd8/VfsfdhD84IvBZWc3MMZs=,jcOB+ySYQT01X+kqi2ZUhUfXVMw=
3,12,cILxd8/VfsfdhD84IvBZWc3MMZs=,pnxFOzzlauYXiAtY5YsUJDfi4bY=
4,12,cILxd8/VfsfdhD84IvBZWc3MMZs=,g6+X29EgLl3ukHn5ucVCXWDnCO4=
4,11,cILxd8/VfsfdhD84IvBZWc3MMZs=,4IVKUpWQS0gMNLSA1pGl74HDwHQ=
5,12,cILxd8/VfsfdhD84IvBZWc3MMZs=,FczJxP73T4kCICleI/6HL4QEcpA=
5,11,5Bf140k32AtbbhLfAlABYyOb46A=,hvTHjwLqk0SXQFzlYk4uc7fE4rM=
6,12,5Bf140k32AtbbhLfAlABYyOb46A=,JA7exXsJnGSk561vqJdrrp0Ga0k=
6,11,5Bf140k32AtbbhLfAlABYyOb46A=,AwV36GMaXAiMM3+hs5XzOsuLnO4=
7,12,5Bf140k32AtbbhLfAlABYyOb46A=,JA7exXsJnGSk561vqJdrrp0Ga0k=
7,11,5Bf140k32AtbbhLfAlABYyOb46A=,uhGSiuWaTtDh0KsEtzsQiRQG/DE=
8,11,5Bf140k32AtbbhLfAlABYyOb46A=,NuetrMBbH/mcI6J2VkUHs/BQIDc=
8,12,5Bf140k32AtbbhLfAlABYyOb46A=,NuetrMBbH/mcI6J2VkUHs/BQIDc=
9,11,5Bf140k32AtbbhLfAlABYyOb46A=,kMMNqdqChG7ljqkKjtnDxqF7M50=
9,12,5Bf140k32AtbbhLfAlABYyOb46A=,kMMNqdqChG7ljqkKjtnDxqF7M50=
10,11,5Bf140k32AtbbhLfAlABYyOb46A=,YB3MeOe7b0yKEchQPkVlMK8wT4U=
10,12,5Bf140k32AtbbhLfAlABYyOb46A=,ukKGt5bLFa3isLqFS/FhWLjlhIk=
11,11,5Bf140k32AtbbhLfAlABYyOb46A=,htfi8bpl2hfV9DQ8xoefV8DbgwY=
11,10,5Bf140k32AtbbhLfAlABYyOb46A=,8dG82kvnJeakxDOOVEjqNwDDGsg=
11,9,5Bf140k32AtbbhLfAlABYyOb46A=,k8zBI3ZkzIYAsTtF/J3ihxH3vrU=
11,8,5Bf140k32AtbbhLfAlABYyOb46A=,MLZFGUaE3qOxQ7ZCVjz3CmO9Rlg=
11,12,5Bf140k32AtbbhLfAlABYyOb46A=,rfPechjpxGwgesR6u/srFcARbiw=
11,3,5Bf140k32AtbbhLfAlABYyOb46A=,CJkLSerClItRWGE4N6/35RKo/3s=
11,2,5Bf140k32AtbbhLfAlABYyOb46A=,6V9VlfPUa+JUWJA8MK/6imShCt8=
11,1,5Bf140k32AtbbhLfAlABYyOb46A=,ZNt1wayLUT2XxWOvdneSDHY6/q0=
11,0,5Bf140k32AtbbhLfAlABYyOb46A=,HYZPgvPegw+UeIVpU8KayPIcr08=
11,7,5Bf140k32AtbbhLfAlABYyOb46A=,M7QHolx1BpEs+MHQhOtPkmODzMk=
11,6,5Bf140k32AtbbhLfAlABYyOb46A=,xtRHnfaYxiE7962IgLMMsPKuWW4=
11,5,5Bf140k32AtbbhLfAlABYyOb46A=,RJLS1TV3FsUV5yFA4pNFU3lxYZ0=
11,4,5Bf140k32AtbbhLfAlABYyOb46A=,LV0ClLWoALxJU3guYGplVkWpFaQ=
12,12,5Bf140k32AtbbhLfAlABYyOb46A=,QcMdrY6E8KYnGrJcxvQyoK5uJ2M=
12,8,5Bf140k32AtbbhLfAlABYyOb46A=,MLZFGUaE3qOxQ7ZCVjz3CmO9Rlg=
12,9,5Bf140k32AtbbhLfAlABYyOb46A=,MLZFGUaE3qOxQ7ZCVjz3CmO9Rlg=
12,10,5Bf140k32AtbbhLfAlABYyOb46A=,HcONPer3uakDgw5EZRc+i1T31gA=
12,11,5Bf140k32AtbbhLfAlABYyOb46A=,5nDNL2mwA+Ojsuv5Jm/5bTzsL+A=
12,4,5Bf140k32AtbbhLfAlABYyOb46A=,JBNud1bknVtGee6syOkBw17EbrA=
12,5,5Bf140k32AtbbhLfAlABYyOb46A=,KBwuq8DIuEku40ekTHnZHPIvhcw=
12,6,5Bf140k32AtbbhLfAlABYyOb46A=,Gh7ELKWTT0/wlaatBh+hBDav8lU=
12,7,5Bf140k32AtbbhLfAlABYyOb46A=,gM7VZahy3aNnticxQV7pn+Mjd54=
12,0,5Bf140k32AtbbhLfAlABYyOb46A=,EwwIlGYLbMfuu6VSe7rEREnTFd4=
12,1,5Bf140k32AtbbhLfAlABYyOb46A=,km/tsz11gUTTi0NcA00S+H7QZDE=
12,2,GwKsKY+rufpnaGzmB3lWn0CCrlY=,LQSk/RpqbhRotW549dTNK98hsAg=
12,3,GwKsKY+rufpnaGzmB3lWn0CCrlY=,Ju7fTf5eh3lv/X27/k6KpGFOWx4=
