5,-1,GwKsKY+rufpnaGzmB3lWn0CCrlY=,0ltrDjp49ObCnaF0UN5arqk98Zs=
4,-1,p3FuFCkzhZczom513L/0z3IeEwc=,MiR7qGKo0E+IbBgHWw6HC53j5Pc=
3,-1,2nt5KeHdRpyr54LaOHKlltB0OYA=,B/OrpEB/J47eYw22S9Yg3gFM86o=
2,-2,GwKsKY+rufpnaGzmB3lWn0CCrlY=,UTRoygSYT7Thbo0h/jd/9oPkyes=
2,-1,GwKsKY+rufpnaGzmB3lWn0CCrlY=,sl9Qoct0GSNe/Z+LKPvEn11e83E=
2,-3,GwKsKY+rufpnaGzmB3lWn0CCrlY=,ZbIjmWX6YSsQopV6HBZl732YcwU=
1,-3,XzFXkCKAzuul74XcF8GBKQGvOLQ=,yt6HAr+IUoeEizQ7KH9E2fKqe/U=
1,-1,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,LyCzDSlDlOUJiINbntqBrxJb+mQ=
1,-2,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,kAC6eYtERHrE0sUiWMZN8W6sFME=
0,-3,XzFXkCKAzuul74XcF8GBKQGvOLQ=,yt6HAr+IUoeEizQ7KH9E2fKqe/U=
0,-2,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,IIrzuc5htduGdWTslMCpLY1ExYE=
0,-1,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,EPxvaHz1QtuJBBfHZ5MhG34OnhE=
4,-4,GwKsKY+rufpnaGzmB3lWn0CCrlY=,jGgpx+JY/sjQcvA0dSMWqXxRQZo=
4,-3,p3FuFCkzhZczom513L/0z3IeEwc=,RLRvQ2JEERUyxDUEDreAZ5kItEo=
3,-2,2nt5KeHdRpyr54LaOHKlltB0OYA=,MdsBA/CNSLW4QcuAIwqbJ/r757k=
3,-3,GwKsKY+rufpnaGzmB3lWn0CCrlY=,CdkxuZfxVpdKbIUHIAmNoQXyXts=
3,-4,2nt5KeHdRpyr54LaOHKlltB0OYA=,x5DSL3uK1dI581MW+2JGuxElEdI=
2,-4,GwKsKY+rufpnaGzmB3lWn0CCrlY=,rX7Y/6c0WBWiFqegJFNYub5s+JQ=
1,-4,2nt5KeHdRpyr54LaOHKlltB0OYA=,0nSImVV7wChVcbV5RcUubGqhqE0=
0,-5,JOxBf7LZMK/K2t5Wpid+QsAXaa8=,L3NBD/e7iPJ1uM8Y2javiylQIdw=
0,-4,2nt5KeHdRpyr54LaOHKlltB0OYA=,0nSImVV7wChVcbV5RcUubGqhqE0=
4,-2,p3FuFCkzhZczom513L/0z3IeEwc=,RLRvQ2JEERUyxDUEDreAZ5kItEo=
4,-5,p3FuFCkzhZczom513L/0z3IeEwc=,R3mj15LQKnDcPP+U7Uaa3gZOMD4=
3,-5,p3FuFCkzhZczom513L/0z3IeEwc=,uNk2alW6kEuGmLM9ItD2u/0sUl0=
2,-5,p3FuFCkzhZczom513L/0z3IeEwc=,L3NBD/e7iPJ1uM8Y2javiylQIdw=
1,-5,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,yjGAUiUoaSXLUgFmwnyQpWvnvM8=
5,-3,GwKsKY+rufpnaGzmB3lWn0CCrlY=,0ltrDjp49ObCnaF0UN5arqk98Zs=
5,-4,GwKsKY+rufpnaGzmB3lWn0CCrlY=,0ltrDjp49ObCnaF0UN5arqk98Zs=
5,-2,GwKsKY+rufpnaGzmB3lWn0CCrlY=,0ltrDjp49ObCnaF0UN5arqk98Zs=
5,-5,GwKsKY+rufpnaGzmB3lWn0CCrlY=,0ltrDjp49ObCnaF0UN5arqk98Zs=
5,-6,GwKsKY+rufpnaGzmB3lWn0CCrlY=,0ltrDjp49ObCnaF0UN5arqk98Zs=
4,-6,GwKsKY+rufpnaGzmB3lWn0CCrlY=,0ltrDjp49ObCnaF0UN5arqk98Zs=
3,-6,GwKsKY+rufpnaGzmB3lWn0CCrlY=,psxxIASpispiz483BYPsmyPb34s=
2,-6,GwKsKY+rufpnaGzmB3lWn0CCrlY=,LyCzDSlDlOUJiINbntqBrxJb+mQ=
1,-6,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,LyCzDSlDlOUJiINbntqBrxJb+mQ=
0,-6,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,LyCzDSlDlOUJiINbntqBrxJb+mQ=
6,-2,GwKsKY+rufpnaGzmB3lWn0CCrlY=,c2CMSdeFYKb+LqjeQjt0+y8PK3c=
6,-1,GwKsKY+rufpnaGzmB3lWn0CCrlY=,c2CMSdeFYKb+LqjeQjt0+y8PK3c=
6,-4,GwKsKY+rufpnaGzmB3lWn0CCrlY=,c2CMSdeFYKb+LqjeQjt0+y8PK3c=
6,-3,GwKsKY+rufpnaGzmB3lWn0CCrlY=,c2CMSdeFYKb+LqjeQjt0+y8PK3c=
6,-6,GwKsKY+rufpnaGzmB3lWn0CCrlY=,EY3ChqI3HqzPlFiF9or6w6xI4P8=
6,-5,GwKsKY+rufpnaGzmB3lWn0CCrlY=,MP+qQxG1TdKRr/kJQnTG4txGLQk=
6,-7,GwKsKY+rufpnaGzmB3lWn0CCrlY=,iQiG5ZF99BiYpAO0fTTyItJD3S8=
5,-7,GwKsKY+rufpnaGzmB3lWn0CCrlY=,MP+qQxG1TdKRr/kJQnTG4txGLQk=
4,-7,GwKsKY+rufpnaGzmB3lWn0CCrlY=,MP+qQxG1TdKRr/kJQnTG4txGLQk=
3,-7,GwKsKY+rufpnaGzmB3lWn0CCrlY=,Q37gTe9l7IsVuROp4Ny/DUvIKww=
2,-7,GwKsKY+rufpnaGzmB3lWn0CCrlY=,tuIV/RhRGugD4dbLVIGPrv876RM=
1,-7,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,tuIV/RhRGugD4dbLVIGPrv876RM=
0,-7,y9uG96EsxKJN/f6lRJFKgl7Jv2w=,tuIV/RhRGugD4dbLVIGPrv876RM=
