-4,10,cpzcaL6gimKnrOs7EAV0nkM3Y/4=,9eKZi0U5ct0gJ1WiPfWrMEebdtA=
-5,10,cpzcaL6gimKnrOs7EAV0nkM3Y/4=,CQprgLE0xBJYtmRK8Oz3kTlsslo=
-5,9,cpzcaL6gimKnrOs7EAV0nkM3Y/4=,XRuZgdBPrajQeFUgraTWSq8Ln2w=
-3,10,HPITz/CfsCTjbcjGLDnVXrF4ARs=,9eKZi0U5ct0gJ1WiPfWrMEebdtA=
-2,10,HPITz/CfsCTjbcjGLDnVXrF4ARs=,Zf/5NFB0hAEsosQQZt1Rhb9fxc4=
-2,9,HPITz/CfsCTjbcjGLDnVXrF4ARs=,WYkU+COlP215SP3Ge4pl/abdyeE=
-3,9,SofEEM/ecp+bEbdce7pKsJCg3io=,FHEcm3pcvozs/37TU3lVs7BiP7k=
-4,9,cpzcaL6gimKnrOs7EAV0nkM3Y/4=,FHEcm3pcvozs/37TU3lVs7BiP7k=
-4,8,RthJgL0iDyQ/QW67TwW+/dDqBYs=,FHEcm3pcvozs/37TU3lVs7BiP7k=
-2,8,RthJgL0iDyQ/QW67TwW+/dDqBYs=,WYkU+COlP215SP3Ge4pl/abdyeE=
-3,7,oDJHmYZIrxlik7SXXvtfwY97VsM=,8VlDiSutBtwlrKX+jaVF3j6paso=
-7,8,sb3by2/SfH/HE6ZH0iunsrTKqWc=,9uGDhb3Su+GRfBFx1xOOIvvg7eE=
-2,7,1NA2bGbZcE6D31hrdoQYjzZjEwY=,jAGrUFJZd7AaPDGFpsXjS1qXz9o=
-6,8,4se0JIoFIct0qkcr5fnHr5QuZLs=,XRuZgdBPrajQeFUgraTWSq8Ln2w=
-6,7,jHpep7OtIV8jvZzMzn6DzBANlKc=,0EtSU2/g/MD9Mg5g20k0fIQbvOc=
-4,7,jHpep7OtIV8jvZzMzn6DzBANlKc=,8VlDiSutBtwlrKX+jaVF3j6paso=
-5,7,jHpep7OtIV8jvZzMzn6DzBANlKc=,0EtSU2/g/MD9Mg5g20k0fIQbvOc=
-3,8,RthJgL0iDyQ/QW67TwW+/dDqBYs=,FHEcm3pcvozs/37TU3lVs7BiP7k=
-5,8,RthJgL0iDyQ/QW67TwW+/dDqBYs=,XRuZgdBPrajQeFUgraTWSq8Ln2w=
-7,7,1NA2bGbZcE6D31hrdoQYjzZjEwY=,pDq1ZX134YVSXGmtMQMjhLhGebg=
-9,7,4se0JIoFIct0qkcr5fnHr5QuZLs=,P4wHFN9ip9mpMZaGgSA52uXXNfs=
-9,8,4se0JIoFIct0qkcr5fnHr5QuZLs=,txrrdiABCUf5jWFF6zJ+YZ8p2BA=
-8,8,4Pl5Om73YuwzJBzq5VK8wew4rko=,9uGDhb3Su+GRfBFx1xOOIvvg7eE=
-8,7,VpwWFjymNqbY7oo2Dr8BZWwmL5w=,pDq1ZX134YVSXGmtMQMjhLhGebg=
-11,6,m+Iuw1wFKPWTLjx23jcOipW1tII=,QDTTpgH5SCgCJYKc9rOYtrlyG48=
-10,4,m+Iuw1wFKPWTLjx23jcOipW1tII=,HGPeZC8X09Ht6iIPU/uscHUlzI4=
-11,3,m+Iuw1wFKPWTLjx23jcOipW1tII=,+wHI4Ws90NuRxGoMtHkpe4NqFcg=
-11,4,m+Iuw1wFKPWTLjx23jcOipW1tII=,JPPDEKr2q70IWlfQkLqrNpTiIA8=
-10,6,m+Iuw1wFKPWTLjx23jcOipW1tII=,P4wHFN9ip9mpMZaGgSA52uXXNfs=
-10,3,m+Iuw1wFKPWTLjx23jcOipW1tII=,lQtdd5d5aPSBl0SdVSNhY+kMiMs=
-11,5,m+Iuw1wFKPWTLjx23jcOipW1tII=,JPPDEKr2q70IWlfQkLqrNpTiIA8=
-10,5,m+Iuw1wFKPWTLjx23jcOipW1tII=,HGPeZC8X09Ht6iIPU/uscHUlzI4=
-6,10,PdISslyIR09K6J1reCB7t43Enko=,CQprgLE0xBJYtmRK8Oz3kTlsslo=
-7,9,4Pl5Om73YuwzJBzq5VK8wew4rko=,9uGDhb3Su+GRfBFx1xOOIvvg7eE=
-8,10,wscvjYoWqHNEyndMt5hIly1/Rmc=,5SN5DRdBepfHWdNkHK2nHeTiiXs=
-6,9,PdISslyIR09K6J1reCB7t43Enko=,XRuZgdBPrajQeFUgraTWSq8Ln2w=
-9,10,wscvjYoWqHNEyndMt5hIly1/Rmc=,pmSVePxKl9jCvb/dZnb0n7cFLyE=
-7,10,PdISslyIR09K6J1reCB7t43Enko=,5SN5DRdBepfHWdNkHK2nHeTiiXs=
-9,9,wscvjYoWqHNEyndMt5hIly1/Rmc=,txrrdiABCUf5jWFF6zJ+YZ8p2BA=
-8,9,4Pl5Om73YuwzJBzq5VK8wew4rko=,9uGDhb3Su+GRfBFx1xOOIvvg7eE=
-11,7,m+Iuw1wFKPWTLjx23jcOipW1tII=,QDTTpgH5SCgCJYKc9rOYtrlyG48=
-10,9,wscvjYoWqHNEyndMt5hIly1/Rmc=,txrrdiABCUf5jWFF6zJ+YZ8p2BA=
-10,10,wscvjYoWqHNEyndMt5hIly1/Rmc=,pmSVePxKl9jCvb/dZnb0n7cFLyE=
-11,10,wscvjYoWqHNEyndMt5hIly1/Rmc=,DZoEJ78cWZ3cKjfzm6KWHcMsVtU=
-10,8,m+Iuw1wFKPWTLjx23jcOipW1tII=,txrrdiABCUf5jWFF6zJ+YZ8p2BA=
-11,8,m+Iuw1wFKPWTLjx23jcOipW1tII=,j5yO1OqMscfLKu1hkzyXJ36a++U=
-11,9,wscvjYoWqHNEyndMt5hIly1/Rmc=,j5yO1OqMscfLKu1hkzyXJ36a++U=
-10,7,m+Iuw1wFKPWTLjx23jcOipW1tII=,P4wHFN9ip9mpMZaGgSA52uXXNfs=
-11,1,sb3by2/SfH/HE6ZH0iunsrTKqWc=,5T+Bsk3Poiz8O9L5zlq/NkJLOHo=
-11,2,RthJgL0iDyQ/QW67TwW+/dDqBYs=,+wHI4Ws90NuRxGoMtHkpe4NqFcg=
-10,1,RthJgL0iDyQ/QW67TwW+/dDqBYs=,F2HmmBNmaY4++cBrL/S/RMTl8zE=
-10,2,RthJgL0iDyQ/QW67TwW+/dDqBYs=,lQtdd5d5aPSBl0SdVSNhY+kMiMs=
-8,2,UIEqkYLziC6N3TZQmQiK3L/BQY0=,D6deWvDIBlYt+bLS6+7ucRvtH8A=
-8,1,dHc1j+Ne56z1bDaPor5axu6SNXM=,2eF6rDedP3F/+DQcH8jdQQslu9c=
-9,2,RthJgL0iDyQ/QW67TwW+/dDqBYs=,lQtdd5d5aPSBl0SdVSNhY+kMiMs=
-9,1,RthJgL0iDyQ/QW67TwW+/dDqBYs=,F2HmmBNmaY4++cBrL/S/RMTl8zE=
-9,6,4se0JIoFIct0qkcr5fnHr5QuZLs=,P4wHFN9ip9mpMZaGgSA52uXXNfs=
-9,4,RthJgL0iDyQ/QW67TwW+/dDqBYs=,HGPeZC8X09Ht6iIPU/uscHUlzI4=
-9,3,RthJgL0iDyQ/QW67TwW+/dDqBYs=,lQtdd5d5aPSBl0SdVSNhY+kMiMs=
-8,3,GdWQOo0a2tZ1xTETrUlEz/WgzeQ=,D6deWvDIBlYt+bLS6+7ucRvtH8A=
-8,4,GdWQOo0a2tZ1xTETrUlEz/WgzeQ=,ff0fwrqCj41I/c/IhafSwax7Fjw=
-8,5,GdWQOo0a2tZ1xTETrUlEz/WgzeQ=,ff0fwrqCj41I/c/IhafSwax7Fjw=
-8,6,GdWQOo0a2tZ1xTETrUlEz/WgzeQ=,pDq1ZX134YVSXGmtMQMjhLhGebg=
-9,5,4se0JIoFIct0qkcr5fnHr5QuZLs=,HGPeZC8X09Ht6iIPU/uscHUlzI4=
-6,6,xilKBwSm9cRFnI60/hCVj9Cn1tw=,0EtSU2/g/MD9Mg5g20k0fIQbvOc=
-7,6,MafPUGV4MnspCUPV5evXsZvEFoY=,pDq1ZX134YVSXGmtMQMjhLhGebg=
-7,5,MafPUGV4MnspCUPV5evXsZvEFoY=,ff0fwrqCj41I/c/IhafSwax7Fjw=
-6,5,4Pl5Om73YuwzJBzq5VK8wew4rko=,Qzf5QzBC2lMc6kDUAdcRFnPnxKY=
-6,3,4Pl5Om73YuwzJBzq5VK8wew4rko=,gWZeMre5tKIgMr31km2MMV3DYeI=
-7,4,V1zgboiRx15BvH+OYvhOQoB03a0=,ff0fwrqCj41I/c/IhafSwax7Fjw=
-6,4,4Pl5Om73YuwzJBzq5VK8wew4rko=,Qzf5QzBC2lMc6kDUAdcRFnPnxKY=
-7,3,V1zgboiRx15BvH+OYvhOQoB03a0=,D6deWvDIBlYt+bLS6+7ucRvtH8A=
-4,6,b4oR5VqY+vByYN604DfX//DN/6U=,8VlDiSutBtwlrKX+jaVF3j6paso=
-5,6,b4oR5VqY+vByYN604DfX//DN/6U=,0EtSU2/g/MD9Mg5g20k0fIQbvOc=
-4,5,sb3by2/SfH/HE6ZH0iunsrTKqWc=,2j4zTnXf0LLgb0jph/Ygam/N5sA=
-5,5,sb3by2/SfH/HE6ZH0iunsrTKqWc=,Qzf5QzBC2lMc6kDUAdcRFnPnxKY=
-5,3,0PINZ7cKZ8V67IKTnwAjndoSOeE=,gWZeMre5tKIgMr31km2MMV3DYeI=
-5,4,0PINZ7cKZ8V67IKTnwAjndoSOeE=,Qzf5QzBC2lMc6kDUAdcRFnPnxKY=
-4,4,0PINZ7cKZ8V67IKTnwAjndoSOeE=,2j4zTnXf0LLgb0jph/Ygam/N5sA=
-4,3,0PINZ7cKZ8V67IKTnwAjndoSOeE=,6Xj7zvtWdondVSpvr0E973szU8c=
-2,4,0PINZ7cKZ8V67IKTnwAjndoSOeE=,eujhlxSWr/NAi/Eq512ihujXCAY=
-2,6,MigGDSIS+m4SjUM73b3TaFs2q2I=,jAGrUFJZd7AaPDGFpsXjS1qXz9o=
-3,6,xilKBwSm9cRFnI60/hCVj9Cn1tw=,8VlDiSutBtwlrKX+jaVF3j6paso=
-2,3,0PINZ7cKZ8V67IKTnwAjndoSOeE=,JS+tPPsOeh3NT/g9UALVLlEv62A=
-3,4,0PINZ7cKZ8V67IKTnwAjndoSOeE=,2j4zTnXf0LLgb0jph/Ygam/N5sA=
-3,3,0PINZ7cKZ8V67IKTnwAjndoSOeE=,6Xj7zvtWdondVSpvr0E973szU8c=
-2,5,sb3by2/SfH/HE6ZH0iunsrTKqWc=,eujhlxSWr/NAi/Eq512ihujXCAY=
-3,5,sb3by2/SfH/HE6ZH0iunsrTKqWc=,2j4zTnXf0LLgb0jph/Ygam/N5sA=
-11,0,sb3by2/SfH/HE6ZH0iunsrTKqWc=,5T+Bsk3Poiz8O9L5zlq/NkJLOHo=
-9,0,RthJgL0iDyQ/QW67TwW+/dDqBYs=,F2HmmBNmaY4++cBrL/S/RMTl8zE=
-8,0,dHc1j+Ne56z1bDaPor5axu6SNXM=,2eF6rDedP3F/+DQcH8jdQQslu9c=
-10,0,RthJgL0iDyQ/QW67TwW+/dDqBYs=,F2HmmBNmaY4++cBrL/S/RMTl8zE=
-1,4,dHc1j+Ne56z1bDaPor5axu6SNXM=,eujhlxSWr/NAi/Eq512ihujXCAY=
-1,3,dHc1j+Ne56z1bDaPor5axu6SNXM=,JS+tPPsOeh3NT/g9UALVLlEv62A=
-1,6,uoMFw5n3/ITTc1ZQWQkMQjbi2l8=,jAGrUFJZd7AaPDGFpsXjS1qXz9o=
-1,5,sb3by2/SfH/HE6ZH0iunsrTKqWc=,eujhlxSWr/NAi/Eq512ihujXCAY=
-1,11,RthJgL0iDyQ/QW67TwW+/dDqBYs=,Zf/5NFB0hAEsosQQZt1Rhb9fxc4=
-12,12,4Pl5Om73YuwzJBzq5VK8wew4rko=,1uWFOuqzLvChNSZ6iXOUQz5E0+I=
-12,11,XTjDeItIIl5cC9ABxD7p0naKstg=,DZoEJ78cWZ3cKjfzm6KWHcMsVtU=
-1,8,XTjDeItIIl5cC9ABxD7p0naKstg=,WYkU+COlP215SP3Ge4pl/abdyeE=
-11,11,XTjDeItIIl5cC9ABxD7p0naKstg=,DZoEJ78cWZ3cKjfzm6KWHcMsVtU=
-10,11,XTjDeItIIl5cC9ABxD7p0naKstg=,pmSVePxKl9jCvb/dZnb0n7cFLyE=
-11,12,4Pl5Om73YuwzJBzq5VK8wew4rko=,1uWFOuqzLvChNSZ6iXOUQz5E0+I=
-12,5,7illsL0WsUHdMhHKhRubSmRbRIo=,JPPDEKr2q70IWlfQkLqrNpTiIA8=
-12,6,7illsL0WsUHdMhHKhRubSmRbRIo=,QDTTpgH5SCgCJYKc9rOYtrlyG48=
-3,11,XE9Aak7KJ8muLxxpJ1QH1nsGxfQ=,9eKZi0U5ct0gJ1WiPfWrMEebdtA=
-2,11,XE9Aak7KJ8muLxxpJ1QH1nsGxfQ=,Zf/5NFB0hAEsosQQZt1Rhb9fxc4=
-4,11,0BybFsqEuWQxc2zgYoNevCgA+3g=,9eKZi0U5ct0gJ1WiPfWrMEebdtA=
-5,11,0BybFsqEuWQxc2zgYoNevCgA+3g=,CQprgLE0xBJYtmRK8Oz3kTlsslo=
-12,13,4Pl5Om73YuwzJBzq5VK8wew4rko=,1uWFOuqzLvChNSZ6iXOUQz5E0+I=
-13,8,7illsL0WsUHdMhHKhRubSmRbRIo=,ALmorMh43ie/svdOhr4wV0WmS44=
-13,9,xBti4JcoVos2RzQ5Tna8BxgywzA=,ALmorMh43ie/svdOhr4wV0WmS44=
-12,8,7illsL0WsUHdMhHKhRubSmRbRIo=,j5yO1OqMscfLKu1hkzyXJ36a++U=
-12,7,7illsL0WsUHdMhHKhRubSmRbRIo=,QDTTpgH5SCgCJYKc9rOYtrlyG48=
-12,9,xBti4JcoVos2RzQ5Tna8BxgywzA=,j5yO1OqMscfLKu1hkzyXJ36a++U=
-12,10,xBti4JcoVos2RzQ5Tna8BxgywzA=,DZoEJ78cWZ3cKjfzm6KWHcMsVtU=
-7,11,PdISslyIR09K6J1reCB7t43Enko=,5SN5DRdBepfHWdNkHK2nHeTiiXs=
-9,11,wscvjYoWqHNEyndMt5hIly1/Rmc=,pmSVePxKl9jCvb/dZnb0n7cFLyE=
-6,11,PdISslyIR09K6J1reCB7t43Enko=,CQprgLE0xBJYtmRK8Oz3kTlsslo=
-8,11,wscvjYoWqHNEyndMt5hIly1/Rmc=,5SN5DRdBepfHWdNkHK2nHeTiiXs=
-12,2,m+Iuw1wFKPWTLjx23jcOipW1tII=,+wHI4Ws90NuRxGoMtHkpe4NqFcg=
-12,1,sb3by2/SfH/HE6ZH0iunsrTKqWc=,5T+Bsk3Poiz8O9L5zlq/NkJLOHo=
-12,3,7illsL0WsUHdMhHKhRubSmRbRIo=,+wHI4Ws90NuRxGoMtHkpe4NqFcg=
-12,4,7illsL0WsUHdMhHKhRubSmRbRIo=,JPPDEKr2q70IWlfQkLqrNpTiIA8=
-12,0,sb3by2/SfH/HE6ZH0iunsrTKqWc=,5T+Bsk3Poiz8O9L5zlq/NkJLOHo=
-14,9,xBti4JcoVos2RzQ5Tna8BxgywzA=,ALmorMh43ie/svdOhr4wV0WmS44=
-11,13,4Pl5Om73YuwzJBzq5VK8wew4rko=,1uWFOuqzLvChNSZ6iXOUQz5E0+I=
-14,8,66JidC251VW9qDc+hAfDSAYQpzI=,ALmorMh43ie/svdOhr4wV0WmS44=
-1,10,RthJgL0iDyQ/QW67TwW+/dDqBYs=,Zf/5NFB0hAEsosQQZt1Rhb9fxc4=
-1,9,RthJgL0iDyQ/QW67TwW+/dDqBYs=,WYkU+COlP215SP3Ge4pl/abdyeE=
-2,0,dHc1j+Ne56z1bDaPor5axu6SNXM=,SgfGodTZbjXWLl8k87Ngb4k2Mpo=
-1,7,uoMFw5n3/ITTc1ZQWQkMQjbi2l8=,jAGrUFJZd7AaPDGFpsXjS1qXz9o=
-1,1,dHc1j+Ne56z1bDaPor5axu6SNXM=,SgfGodTZbjXWLl8k87Ngb4k2Mpo=
-2,2,ISzcd6kGjNumnBS/GK60ZnIIqQU=,JS+tPPsOeh3NT/g9UALVLlEv62A=
-1,0,4Pl5Om73YuwzJBzq5VK8wew4rko=,SgfGodTZbjXWLl8k87Ngb4k2Mpo=
-3,1,ISzcd6kGjNumnBS/GK60ZnIIqQU=,zPF9/hYnbzmrrz1vYIRGBhmyUII=
-1,2,dHc1j+Ne56z1bDaPor5axu6SNXM=,JS+tPPsOeh3NT/g9UALVLlEv62A=
-3,2,ISzcd6kGjNumnBS/GK60ZnIIqQU=,6Xj7zvtWdondVSpvr0E973szU8c=
-2,1,ISzcd6kGjNumnBS/GK60ZnIIqQU=,SgfGodTZbjXWLl8k87Ngb4k2Mpo=
-3,0,dHc1j+Ne56z1bDaPor5axu6SNXM=,zPF9/hYnbzmrrz1vYIRGBhmyUII=
-4,0,dHc1j+Ne56z1bDaPor5axu6SNXM=,zPF9/hYnbzmrrz1vYIRGBhmyUII=
-7,1,dHc1j+Ne56z1bDaPor5axu6SNXM=,2eF6rDedP3F/+DQcH8jdQQslu9c=
-5,1,YEssIGeTfb2vioMiXs2MSfzgce8=,OwW+6oUqPtWFi6bhyceKe11LjNU=
-6,1,O3z//eHOQ0uB4RrVCrb6e6nbcJ0=,OwW+6oUqPtWFi6bhyceKe11LjNU=
-7,0,dHc1j+Ne56z1bDaPor5axu6SNXM=,2eF6rDedP3F/+DQcH8jdQQslu9c=
-4,1,dHc1j+Ne56z1bDaPor5axu6SNXM=,zPF9/hYnbzmrrz1vYIRGBhmyUII=
-4,2,dHc1j+Ne56z1bDaPor5axu6SNXM=,6Xj7zvtWdondVSpvr0E973szU8c=
-6,2,dHc1j+Ne56z1bDaPor5axu6SNXM=,gWZeMre5tKIgMr31km2MMV3DYeI=
-6,0,O3z//eHOQ0uB4RrVCrb6e6nbcJ0=,OwW+6oUqPtWFi6bhyceKe11LjNU=
-5,0,oCaV2MjBJT1uEBt2uyOmLNu5l1A=,OwW+6oUqPtWFi6bhyceKe11LjNU=
-5,2,dHc1j+Ne56z1bDaPor5axu6SNXM=,gWZeMre5tKIgMr31km2MMV3DYeI=
-7,2,uoMFw5n3/ITTc1ZQWQkMQjbi2l8=,D6deWvDIBlYt+bLS6+7ucRvtH8A=
-4,12,0BybFsqEuWQxc2zgYoNevCgA+3g=,uuatc98sp1Oxj0t+awLOZZL+x6U=
-5,12,0BybFsqEuWQxc2zgYoNevCgA+3g=,Gcrp1skK+4dzavqov6DZMo/whUk=
-5,14,SVlwCQ9gh7tYd8/V1dY8FC8fqmk=,PRTexVLV1BGNlSt1gEEHeL1EfhM=
-3,12,XE9Aak7KJ8muLxxpJ1QH1nsGxfQ=,uuatc98sp1Oxj0t+awLOZZL+x6U=
-4,13,XE9Aak7KJ8muLxxpJ1QH1nsGxfQ=,uuatc98sp1Oxj0t+awLOZZL+x6U=
-2,12,XE9Aak7KJ8muLxxpJ1QH1nsGxfQ=,E1Z926lvwXBGUhYSRACNE/IohbY=
-5,13,XE9Aak7KJ8muLxxpJ1QH1nsGxfQ=,Gcrp1skK+4dzavqov6DZMo/whUk=
-4,14,SVlwCQ9gh7tYd8/V1dY8FC8fqmk=,1ORLyTnZH6J8sT13HPm6O5FE6lw=
-2,14,SVlwCQ9gh7tYd8/V1dY8FC8fqmk=,3IGECumwE2TLmDB73+eNhj3IVZ4=
-2,13,XE9Aak7KJ8muLxxpJ1QH1nsGxfQ=,E1Z926lvwXBGUhYSRACNE/IohbY=
-3,13,XE9Aak7KJ8muLxxpJ1QH1nsGxfQ=,uuatc98sp1Oxj0t+awLOZZL+x6U=
-3,14,SVlwCQ9gh7tYd8/V1dY8FC8fqmk=,1ORLyTnZH6J8sT13HPm6O5FE6lw=
-7,12,PdISslyIR09K6J1reCB7t43Enko=,hZvgEXlJUzSgo58qQ+865pxgb3A=
-7,14,oCaV2MjBJT1uEBt2uyOmLNu5l1A=,LCdqH7cfqIJX0AXCO6DWgxUfThM=
-7,13,PdISslyIR09K6J1reCB7t43Enko=,hZvgEXlJUzSgo58qQ+865pxgb3A=
-6,12,PdISslyIR09K6J1reCB7t43Enko=,Gcrp1skK+4dzavqov6DZMo/whUk=
-6,14,oCaV2MjBJT1uEBt2uyOmLNu5l1A=,PRTexVLV1BGNlSt1gEEHeL1EfhM=
-6,13,PdISslyIR09K6J1reCB7t43Enko=,Gcrp1skK+4dzavqov6DZMo/whUk=
-8,12,wscvjYoWqHNEyndMt5hIly1/Rmc=,hZvgEXlJUzSgo58qQ+865pxgb3A=
-9,12,wscvjYoWqHNEyndMt5hIly1/Rmc=,OP1joOvuFv0pxRoypQ+cKFM0XTA=
-13,10,xBti4JcoVos2RzQ5Tna8BxgywzA=,ssVWmLjanSyqvOi8qL+tc2PAWAI=
-14,10,xBti4JcoVos2RzQ5Tna8BxgywzA=,ssVWmLjanSyqvOi8qL+tc2PAWAI=
-15,9,iuW+acP7qe1bPuNPbxRVKQzGLIE=,g8gbmo9M4qPxGGaK2hAB7RVV8i0=
-15,10,iuW+acP7qe1bPuNPbxRVKQzGLIE=,zg4WD83uQ4r5CkHH61cMy2/x2F0=
-15,11,xbZhyUXjxXvUxJCrf7KuBZh2hbE=,zg4WD83uQ4r5CkHH61cMy2/x2F0=
-15,12,xbZhyUXjxXvUxJCrf7KuBZh2hbE=,pWci3QcgZX8uUWLDdVbZiWTCM0o=
-14,12,swX98MaclF6RcWcU/l4njE6IjFY=,5KoXHD3xTgCr1mgmT26N7Mmuq9I=
-14,11,swX98MaclF6RcWcU/l4njE6IjFY=,ssVWmLjanSyqvOi8qL+tc2PAWAI=
-15,7,5VWdSZUwMjrlsXFHQwDSxjoHXUM=,OkXxOcP48bSpbd5a7V/fARWg/50=
-15,8,5VWdSZUwMjrlsXFHQwDSxjoHXUM=,g8gbmo9M4qPxGGaK2hAB7RVV8i0=
-14,7,66JidC251VW9qDc+hAfDSAYQpzI=,aXkwPTN0GlCLQPiNzpBfqRWbg2E=
-15,5,5VWdSZUwMjrlsXFHQwDSxjoHXUM=,f9hBhNq7jWj0mhlx3T936IKlCAc=
-15,6,5VWdSZUwMjrlsXFHQwDSxjoHXUM=,OkXxOcP48bSpbd5a7V/fARWg/50=
-14,5,66JidC251VW9qDc+hAfDSAYQpzI=,W41y4lAK1CxgZPX51o95KvvnOU8=
-14,6,66JidC251VW9qDc+hAfDSAYQpzI=,aXkwPTN0GlCLQPiNzpBfqRWbg2E=
-14,3,nkFRuV0FhxJE+w+fdw6IwEKYis0=,SfJd+4ZqaES30AJjUWtZiVYoZqA=
-15,4,5VWdSZUwMjrlsXFHQwDSxjoHXUM=,f9hBhNq7jWj0mhlx3T936IKlCAc=
-15,3,5VWdSZUwMjrlsXFHQwDSxjoHXUM=,gNZnby3Oa6h9D9WRI793woB1yE4=
-14,4,nkFRuV0FhxJE+w+fdw6IwEKYis0=,W41y4lAK1CxgZPX51o95KvvnOU8=
-13,4,7illsL0WsUHdMhHKhRubSmRbRIo=,W41y4lAK1CxgZPX51o95KvvnOU8=
-13,3,7illsL0WsUHdMhHKhRubSmRbRIo=,SfJd+4ZqaES30AJjUWtZiVYoZqA=
-13,6,7illsL0WsUHdMhHKhRubSmRbRIo=,aXkwPTN0GlCLQPiNzpBfqRWbg2E=
-13,7,7illsL0WsUHdMhHKhRubSmRbRIo=,aXkwPTN0GlCLQPiNzpBfqRWbg2E=
-13,5,7illsL0WsUHdMhHKhRubSmRbRIo=,W41y4lAK1CxgZPX51o95KvvnOU8=
-13,2,m+Iuw1wFKPWTLjx23jcOipW1tII=,SfJd+4ZqaES30AJjUWtZiVYoZqA=
-13,1,m+Iuw1wFKPWTLjx23jcOipW1tII=,luWRJSThTZbQsd76o/oaa8eQXf4=
-13,0,m+Iuw1wFKPWTLjx23jcOipW1tII=,luWRJSThTZbQsd76o/oaa8eQXf4=
-15,0,SVlwCQ9gh7tYd8/V1dY8FC8fqmk=,fUOMHo471IXnuMRj5DpHtTq132o=
-16,1,SVlwCQ9gh7tYd8/V1dY8FC8fqmk=,fUOMHo471IXnuMRj5DpHtTq132o=
-15,1,5VWdSZUwMjrlsXFHQwDSxjoHXUM=,fUOMHo471IXnuMRj5DpHtTq132o=
-15,2,5VWdSZUwMjrlsXFHQwDSxjoHXUM=,gNZnby3Oa6h9D9WRI793woB1yE4=
-14,0,RthJgL0iDyQ/QW67TwW+/dDqBYs=,luWRJSThTZbQsd76o/oaa8eQXf4=
-14,1,RthJgL0iDyQ/QW67TwW+/dDqBYs=,luWRJSThTZbQsd76o/oaa8eQXf4=
-16,2,SVlwCQ9gh7tYd8/V1dY8FC8fqmk=,gNZnby3Oa6h9D9WRI793woB1yE4=
-14,2,RthJgL0iDyQ/QW67TwW+/dDqBYs=,SfJd+4ZqaES30AJjUWtZiVYoZqA=
-1,12,RthJgL0iDyQ/QW67TwW+/dDqBYs=,E1Z926lvwXBGUhYSRACNE/IohbY=
-2,15,SVlwCQ9gh7tYd8/V1dY8FC8fqmk=,3IGECumwE2TLmDB73+eNhj3IVZ4=
-1,14,SVlwCQ9gh7tYd8/V1dY8FC8fqmk=,3IGECumwE2TLmDB73+eNhj3IVZ4=
-1,15,SVlwCQ9gh7tYd8/V1dY8FC8fqmk=,3IGECumwE2TLmDB73+eNhj3IVZ4=
-3,15,SVlwCQ9gh7tYd8/V1dY8FC8fqmk=,1ORLyTnZH6J8sT13HPm6O5FE6lw=
-1,13,RthJgL0iDyQ/QW67TwW+/dDqBYs=,E1Z926lvwXBGUhYSRACNE/IohbY=
-4,15,SVlwCQ9gh7tYd8/V1dY8FC8fqmk=,1ORLyTnZH6J8sT13HPm6O5FE6lw=
-5,15,SVlwCQ9gh7tYd8/V1dY8FC8fqmk=,PRTexVLV1BGNlSt1gEEHeL1EfhM=
-6,15,oCaV2MjBJT1uEBt2uyOmLNu5l1A=,PRTexVLV1BGNlSt1gEEHeL1EfhM=
-7,15,oCaV2MjBJT1uEBt2uyOmLNu5l1A=,LCdqH7cfqIJX0AXCO6DWgxUfThM=
-9,14,oCaV2MjBJT1uEBt2uyOmLNu5l1A=,qWRTckRhNEMqY9pSzCFabz4LY0Q=
