-4,10,cpzcaL6gimKnrOs7EAV0nkM3Y/4=,9eKZi0U5ct0gJ1WiPfWrMEebdtA=
-8,14,oCaV2MjBJT1uEBt2uyOmLNu5l1A=,LCdqH7cfqIJX0AXCO6DWgxUfThM=
-8,13,4se0JIoFIct0qkcr5fnHr5QuZLs=,hZvgEXlJUzSgo58qQ+865pxgb3A=
-9,13,4se0JIoFIct0qkcr5fnHr5QuZLs=,OP1joOvuFv0pxRoypQ+cKFM0XTA=
-11,15,SVlwCQ9gh7tYd8/V1dY8FC8fqmk=,k0HRbfvErWAjN5MX7YeiCV6PPU0=
-10,15,SVlwCQ9gh7tYd8/V1dY8FC8fqmk=,qWRTckRhNEMqY9pSzCFabz4LY0Q=
-9,15,SVlwCQ9gh7tYd8/V1dY8FC8fqmk=,qWRTckRhNEMqY9pSzCFabz4LY0Q=
-8,15,SVlwCQ9gh7tYd8/V1dY8FC8fqmk=,LCdqH7cfqIJX0AXCO6DWgxUfThM=
-16,12,SVlwCQ9gh7tYd8/V1dY8FC8fqmk=,pWci3QcgZX8uUWLDdVbZiWTCM0o=
-16,11,SVlwCQ9gh7tYd8/V1dY8FC8fqmk=,zg4WD83uQ4r5CkHH61cMy2/x2F0=
-16,9,SVlwCQ9gh7tYd8/V1dY8FC8fqmk=,g8gbmo9M4qPxGGaK2hAB7RVV8i0=
-16,10,SVlwCQ9gh7tYd8/V1dY8FC8fqmk=,zg4WD83uQ4r5CkHH61cMy2/x2F0=
-16,7,SVlwCQ9gh7tYd8/V1dY8FC8fqmk=,OkXxOcP48bSpbd5a7V/fARWg/50=
-16,8,SVlwCQ9gh7tYd8/V1dY8FC8fqmk=,g8gbmo9M4qPxGGaK2hAB7RVV8i0=
-16,3,SVlwCQ9gh7tYd8/V1dY8FC8fqmk=,gNZnby3Oa6h9D9WRI793woB1yE4=
-16,4,SVlwCQ9gh7tYd8/V1dY8FC8fqmk=,f9hBhNq7jWj0mhlx3T936IKlCAc=
-16,5,SVlwCQ9gh7tYd8/V1dY8FC8fqmk=,f9hBhNq7jWj0mhlx3T936IKlCAc=
-16,6,SVlwCQ9gh7tYd8/V1dY8FC8fqmk=,OkXxOcP48bSpbd5a7V/fARWg/50=
-11,14,oCaV2MjBJT1uEBt2uyOmLNu5l1A=,k0HRbfvErWAjN5MX7YeiCV6PPU0=
-16,0,1jBSoAy14xdLvUiwtrvJePwoQW8=,fUOMHo471IXnuMRj5DpHtTq132o=
-10,12,XTjDeItIIl5cC9ABxD7p0naKstg=,OP1joOvuFv0pxRoypQ+cKFM0XTA=
-10,14,oCaV2MjBJT1uEBt2uyOmLNu5l1A=,qWRTckRhNEMqY9pSzCFabz4LY0Q=
-10,13,XTjDeItIIl5cC9ABxD7p0naKstg=,OP1joOvuFv0pxRoypQ+cKFM0XTA=
-13,12,XTjDeItIIl5cC9ABxD7p0naKstg=,5KoXHD3xTgCr1mgmT26N7Mmuq9I=
-13,11,XTjDeItIIl5cC9ABxD7p0naKstg=,ssVWmLjanSyqvOi8qL+tc2PAWAI=
-12,14,9M6UXKep3VbG1JSytNeWywTy47Y=,k0HRbfvErWAjN5MX7YeiCV6PPU0=
-12,15,SVlwCQ9gh7tYd8/V1dY8FC8fqmk=,k0HRbfvErWAjN5MX7YeiCV6PPU0=
-13,13,XTjDeItIIl5cC9ABxD7p0naKstg=,5KoXHD3xTgCr1mgmT26N7Mmuq9I=
-13,14,9M6UXKep3VbG1JSytNeWywTy47Y=,B0ZN/MPFnqOL/9/X1WM1xEXVPt4=
-13,15,SVlwCQ9gh7tYd8/V1dY8FC8fqmk=,B0ZN/MPFnqOL/9/X1WM1xEXVPt4=
-16,15,1jBSoAy14xdLvUiwtrvJePwoQW8=,KDMuCZ5pHf+BWdn2Te5Gt+M6Vp0=
-16,13,SVlwCQ9gh7tYd8/V1dY8FC8fqmk=,pWci3QcgZX8uUWLDdVbZiWTCM0o=
-16,14,SVlwCQ9gh7tYd8/V1dY8FC8fqmk=,KDMuCZ5pHf+BWdn2Te5Gt+M6Vp0=
-15,13,9M6UXKep3VbG1JSytNeWywTy47Y=,pWci3QcgZX8uUWLDdVbZiWTCM0o=
-14,13,XTjDeItIIl5cC9ABxD7p0naKstg=,5KoXHD3xTgCr1mgmT26N7Mmuq9I=
-15,14,9M6UXKep3VbG1JSytNeWywTy47Y=,KDMuCZ5pHf+BWdn2Te5Gt+M6Vp0=
-14,14,9M6UXKep3VbG1JSytNeWywTy47Y=,B0ZN/MPFnqOL/9/X1WM1xEXVPt4=
-14,15,SVlwCQ9gh7tYd8/V1dY8FC8fqmk=,B0ZN/MPFnqOL/9/X1WM1xEXVPt4=
-15,15,SVlwCQ9gh7tYd8/V1dY8FC8fqmk=,KDMuCZ5pHf+BWdn2Te5Gt+M6Vp0=
-19,2,u/KgGin78RX1jBnAHodnB/jKMNs=,LVvJW/xUO8/xFPIc1eQUyLAlBuM=
-18,2,xBvkzE6P/YFUffZVCoTfaMfJFrg=,UuaGZSatALL+lL8RsEdB88lc/54=
-18,1,xBvkzE6P/YFUffZVCoTfaMfJFrg=,xHpTbkNtPciX0B6nOoblQ1C0GY8=
-19,1,u/KgGin78RX1jBnAHodnB/jKMNs=,pYU/vsaLedf2aZT2YiTw2X5hTC4=
-19,3,V7XlAIF1N/hUgIIG11oY+qN0jRM=,LVvJW/xUO8/xFPIc1eQUyLAlBuM=
-19,4,V7XlAIF1N/hUgIIG11oY+qN0jRM=,KBuMbQ7orDC/xA5ly4lvxSJ088c=
-18,4,1+5PjTS04U5y21VkMTy7WL3FGjg=,R/Vpp4dc5pEU4KXI+Xq5dCmZYTY=
-18,3,1+5PjTS04U5y21VkMTy7WL3FGjg=,UuaGZSatALL+lL8RsEdB88lc/54=
-18,6,1+5PjTS04U5y21VkMTy7WL3FGjg=,lUbxp0vP0g6V4jaLQR9TVYYk8HU=
-19,6,V7XlAIF1N/hUgIIG11oY+qN0jRM=,JozAUqMku55B0k7N7tAalkwQMUQ=
-18,5,1+5PjTS04U5y21VkMTy7WL3FGjg=,R/Vpp4dc5pEU4KXI+Xq5dCmZYTY=
-19,5,V7XlAIF1N/hUgIIG11oY+qN0jRM=,KBuMbQ7orDC/xA5ly4lvxSJ088c=
-19,8,V7XlAIF1N/hUgIIG11oY+qN0jRM=,7cHl0xxrVNodig+4yJfJzdcEe6s=
-18,7,JyaVY2RAAb1PO9dX/VG0Fx0wi5Y=,lUbxp0vP0g6V4jaLQR9TVYYk8HU=
-18,8,JyaVY2RAAb1PO9dX/VG0Fx0wi5Y=,MW9QpeB4MHaSeXEtaGvTnvvqwp4=
-19,7,V7XlAIF1N/hUgIIG11oY+qN0jRM=,JozAUqMku55B0k7N7tAalkwQMUQ=
-19,9,x+iUxL2PgZfA7+ObEarcAVnOuo4=,7cHl0xxrVNodig+4yJfJzdcEe6s=
-19,10,x+iUxL2PgZfA7+ObEarcAVnOuo4=,eyIrOEYcnnMCYPzCmJwA9kmEXT4=
-18,10,JyaVY2RAAb1PO9dX/VG0Fx0wi5Y=,L3EEGlK2FdVVEk/40BBPy3ZiE20=
-18,9,JyaVY2RAAb1PO9dX/VG0Fx0wi5Y=,MW9QpeB4MHaSeXEtaGvTnvvqwp4=
-17,10,WPuWydPizeQtkdsfYLtL11y69TU=,L3EEGlK2FdVVEk/40BBPy3ZiE20=
-17,9,WPuWydPizeQtkdsfYLtL11y69TU=,MW9QpeB4MHaSeXEtaGvTnvvqwp4=
-17,7,WPuWydPizeQtkdsfYLtL11y69TU=,lUbxp0vP0g6V4jaLQR9TVYYk8HU=
-17,8,WPuWydPizeQtkdsfYLtL11y69TU=,MW9QpeB4MHaSeXEtaGvTnvvqwp4=
-17,5,WPuWydPizeQtkdsfYLtL11y69TU=,R/Vpp4dc5pEU4KXI+Xq5dCmZYTY=
-17,6,WPuWydPizeQtkdsfYLtL11y69TU=,lUbxp0vP0g6V4jaLQR9TVYYk8HU=
-17,4,WPuWydPizeQtkdsfYLtL11y69TU=,R/Vpp4dc5pEU4KXI+Xq5dCmZYTY=
-17,3,WPuWydPizeQtkdsfYLtL11y69TU=,UuaGZSatALL+lL8RsEdB88lc/54=
-17,2,WPuWydPizeQtkdsfYLtL11y69TU=,UuaGZSatALL+lL8RsEdB88lc/54=
-19,12,x+iUxL2PgZfA7+ObEarcAVnOuo4=,s0qaDuJV9sVv+poKfYU7keTo14o=
-18,12,WPuWydPizeQtkdsfYLtL11y69TU=,Cjfj7JirnrjhN5batJTAqwmx5kc=
-17,11,WPuWydPizeQtkdsfYLtL11y69TU=,L3EEGlK2FdVVEk/40BBPy3ZiE20=
-19,11,x+iUxL2PgZfA7+ObEarcAVnOuo4=,eyIrOEYcnnMCYPzCmJwA9kmEXT4=
-18,11,WPuWydPizeQtkdsfYLtL11y69TU=,L3EEGlK2FdVVEk/40BBPy3ZiE20=
-17,12,WPuWydPizeQtkdsfYLtL11y69TU=,Cjfj7JirnrjhN5batJTAqwmx5kc=
-17,1,WPuWydPizeQtkdsfYLtL11y69TU=,xHpTbkNtPciX0B6nOoblQ1C0GY8=
-18,0,WPuWydPizeQtkdsfYLtL11y69TU=,xHpTbkNtPciX0B6nOoblQ1C0GY8=
-19,0,u/KgGin78RX1jBnAHodnB/jKMNs=,pYU/vsaLedf2aZT2YiTw2X5hTC4=
-17,0,WPuWydPizeQtkdsfYLtL11y69TU=,xHpTbkNtPciX0B6nOoblQ1C0GY8=
-19,13,x+iUxL2PgZfA7+ObEarcAVnOuo4=,s0qaDuJV9sVv+poKfYU7keTo14o=
-19,14,5e9PgDwFKJrKpntnOfFTkNMoog4=,HPpGaxrt9NuAYoJYCgNwG1JbPSE=
-17,15,WPuWydPizeQtkdsfYLtL11y69TU=,CdPpmtgOKIQStyzkFpbp2zBxewE=
-18,14,WPuWydPizeQtkdsfYLtL11y69TU=,CdPpmtgOKIQStyzkFpbp2zBxewE=
-18,15,WPuWydPizeQtkdsfYLtL11y69TU=,CdPpmtgOKIQStyzkFpbp2zBxewE=
-17,14,WPuWydPizeQtkdsfYLtL11y69TU=,CdPpmtgOKIQStyzkFpbp2zBxewE=
-19,15,5e9PgDwFKJrKpntnOfFTkNMoog4=,HPpGaxrt9NuAYoJYCgNwG1JbPSE=
-17,13,WPuWydPizeQtkdsfYLtL11y69TU=,Cjfj7JirnrjhN5batJTAqwmx5kc=
-18,13,WPuWydPizeQtkdsfYLtL11y69TU=,Cjfj7JirnrjhN5batJTAqwmx5kc=
-18,18,OicamD7D7G1FJmQ1Db8AjNIqLq0=,ISnFjI9vUXSLaanlTWem/5WaI8k=
-18,17,KGGgd38dDENCm/0dqAVhkmS5ZDQ=,F7r6haRqFEB3uzwYuTz613D7gnU=
-19,18,OicamD7D7G1FJmQ1Db8AjNIqLq0=,gNOHLiiCYAjR4A3RtI/WCxN2ZYE=
-17,17,KGGgd38dDENCm/0dqAVhkmS5ZDQ=,F7r6haRqFEB3uzwYuTz613D7gnU=
-17,18,OicamD7D7G1FJmQ1Db8AjNIqLq0=,ISnFjI9vUXSLaanlTWem/5WaI8k=
-17,16,KGGgd38dDENCm/0dqAVhkmS5ZDQ=,F7r6haRqFEB3uzwYuTz613D7gnU=
-18,16,KGGgd38dDENCm/0dqAVhkmS5ZDQ=,F7r6haRqFEB3uzwYuTz613D7gnU=
-19,17,OicamD7D7G1FJmQ1Db8AjNIqLq0=,Vg4aAsNYkYgS8XQs7Aq+zG3TZns=
-19,16,OicamD7D7G1FJmQ1Db8AjNIqLq0=,Vg4aAsNYkYgS8XQs7Aq+zG3TZns=
-2,18,+4dkl/52tHFSkBuJwVQV2AObRPw=,LEx9nygegefiipsXlWerXRFiVU0=
-3,18,+4dkl/52tHFSkBuJwVQV2AObRPw=,NbOev0vDnIA+AFLrbZyF9JjK35w=
-2,17,I8Z2QDmq5HHxQfByedw05zDiZBk=,QFvU8ZTDl9NRCVksCsZoxgQsgMA=
-3,17,I8Z2QDmq5HHxQfByedw05zDiZBk=,gm2z79+WA1tX1+pVCf+4Z5F25a8=
-4,18,+4dkl/52tHFSkBuJwVQV2AObRPw=,NbOev0vDnIA+AFLrbZyF9JjK35w=
-5,17,skbPVu8/pub6Oxj9Q5OzsVgFM7E=,VoyhYPxpLbCFun5dYclg+VRqfz8=
-4,17,skbPVu8/pub6Oxj9Q5OzsVgFM7E=,gm2z79+WA1tX1+pVCf+4Z5F25a8=
-5,18,+4dkl/52tHFSkBuJwVQV2AObRPw=,2Y4kiGjvMqzkx040vbB9JVjHyVY=
-6,18,+4dkl/52tHFSkBuJwVQV2AObRPw=,2Y4kiGjvMqzkx040vbB9JVjHyVY=
-7,18,+4dkl/52tHFSkBuJwVQV2AObRPw=,7xff8UgiF6pLLC0rYsQLRxvfhUQ=
-7,17,3R3p1ElmJVqzxS94o4JGkcVGTqQ=,VPLuCoxzIHOEXmFsL0/BAT5Q1yA=
-6,17,3R3p1ElmJVqzxS94o4JGkcVGTqQ=,VoyhYPxpLbCFun5dYclg+VRqfz8=
-9,17,3R3p1ElmJVqzxS94o4JGkcVGTqQ=,Qk0s7qA6GzX5Kzvr9yTFCdF+toU=
-8,17,3R3p1ElmJVqzxS94o4JGkcVGTqQ=,VPLuCoxzIHOEXmFsL0/BAT5Q1yA=
-9,18,+4dkl/52tHFSkBuJwVQV2AObRPw=,fHhEYRA6eFEHvvMHvGI7e+p/PG0=
-8,18,+4dkl/52tHFSkBuJwVQV2AObRPw=,7xff8UgiF6pLLC0rYsQLRxvfhUQ=
-10,17,///8/sliuJqAVXTQwkTBbld3bIM=,Qk0s7qA6GzX5Kzvr9yTFCdF+toU=
-11,17,///8/sliuJqAVXTQwkTBbld3bIM=,hQxWNj4vc77Lyg7n+LXn+797AYU=
-11,18,+4dkl/52tHFSkBuJwVQV2AObRPw=,h/pSCMCoeIhschDn1hlPZC0F0QU=
-10,18,+4dkl/52tHFSkBuJwVQV2AObRPw=,fHhEYRA6eFEHvvMHvGI7e+p/PG0=
-11,16,///8/sliuJqAVXTQwkTBbld3bIM=,hQxWNj4vc77Lyg7n+LXn+797AYU=
-10,16,///8/sliuJqAVXTQwkTBbld3bIM=,Qk0s7qA6GzX5Kzvr9yTFCdF+toU=
-8,16,///8/sliuJqAVXTQwkTBbld3bIM=,VPLuCoxzIHOEXmFsL0/BAT5Q1yA=
-9,16,///8/sliuJqAVXTQwkTBbld3bIM=,Qk0s7qA6GzX5Kzvr9yTFCdF+toU=
-6,16,GrSWvKc0WQ+6KgLFTbA+o903teM=,VoyhYPxpLbCFun5dYclg+VRqfz8=
-7,16,GrSWvKc0WQ+6KgLFTbA+o903teM=,VPLuCoxzIHOEXmFsL0/BAT5Q1yA=
-3,16,GrSWvKc0WQ+6KgLFTbA+o903teM=,gm2z79+WA1tX1+pVCf+4Z5F25a8=
-4,16,GrSWvKc0WQ+6KgLFTbA+o903teM=,gm2z79+WA1tX1+pVCf+4Z5F25a8=
-2,16,GrSWvKc0WQ+6KgLFTbA+o903teM=,QFvU8ZTDl9NRCVksCsZoxgQsgMA=
-5,16,GrSWvKc0WQ+6KgLFTbA+o903teM=,VoyhYPxpLbCFun5dYclg+VRqfz8=
-1,18,+4dkl/52tHFSkBuJwVQV2AObRPw=,LEx9nygegefiipsXlWerXRFiVU0=
-1,16,GrSWvKc0WQ+6KgLFTbA+o903teM=,QFvU8ZTDl9NRCVksCsZoxgQsgMA=
-1,17,GrSWvKc0WQ+6KgLFTbA+o903teM=,QFvU8ZTDl9NRCVksCsZoxgQsgMA=
-12,16,GrSWvKc0WQ+6KgLFTbA+o903teM=,hQxWNj4vc77Lyg7n+LXn+797AYU=
-13,17,GrSWvKc0WQ+6KgLFTbA+o903teM=,Q9fDTXKWoL6bldlfHJWeXGiICg4=
-12,17,GrSWvKc0WQ+6KgLFTbA+o903teM=,hQxWNj4vc77Lyg7n+LXn+797AYU=
-13,16,GrSWvKc0WQ+6KgLFTbA+o903teM=,Q9fDTXKWoL6bldlfHJWeXGiICg4=
-13,18,n3BExfUrXBFjAD1H/gCYaTNzhXk=,D0HZkpfxWuFeD3/alCQrjJAGKTk=
-12,18,+4dkl/52tHFSkBuJwVQV2AObRPw=,h/pSCMCoeIhschDn1hlPZC0F0QU=
-14,18,n3BExfUrXBFjAD1H/gCYaTNzhXk=,D0HZkpfxWuFeD3/alCQrjJAGKTk=
-14,17,GrSWvKc0WQ+6KgLFTbA+o903teM=,Q9fDTXKWoL6bldlfHJWeXGiICg4=
-15,16,GrSWvKc0WQ+6KgLFTbA+o903teM=,p/2biYUCuF+gvBlsXMFCfVoT/QU=
-16,18,+4dkl/52tHFSkBuJwVQV2AObRPw=,MaGHzW95ZsWtB/6Y71A9hJjh34E=
-15,18,+4dkl/52tHFSkBuJwVQV2AObRPw=,MaGHzW95ZsWtB/6Y71A9hJjh34E=
-14,16,GrSWvKc0WQ+6KgLFTbA+o903teM=,Q9fDTXKWoL6bldlfHJWeXGiICg4=
-15,17,GrSWvKc0WQ+6KgLFTbA+o903teM=,p/2biYUCuF+gvBlsXMFCfVoT/QU=
-16,16,GrSWvKc0WQ+6KgLFTbA+o903teM=,p/2biYUCuF+gvBlsXMFCfVoT/QU=
-16,17,GrSWvKc0WQ+6KgLFTbA+o903teM=,p/2biYUCuF+gvBlsXMFCfVoT/QU=
-22,7,F3bL5/OD32dYxqEhXCWip+yOLCA=,78MevfqX29G+CybW1De8L8OOgZM=
-22,8,F3bL5/OD32dYxqEhXCWip+yOLCA=,Y1LoepI5vo9pcXE9VODEGh3RrH8=
-20,7,0iZKkVXi+GCp8fyIAVx9tjCkpbA=,JozAUqMku55B0k7N7tAalkwQMUQ=
-21,7,5e9PgDwFKJrKpntnOfFTkNMoog4=,78MevfqX29G+CybW1De8L8OOgZM=
-20,8,0iZKkVXi+GCp8fyIAVx9tjCkpbA=,7cHl0xxrVNodig+4yJfJzdcEe6s=
-21,8,5e9PgDwFKJrKpntnOfFTkNMoog4=,Y1LoepI5vo9pcXE9VODEGh3RrH8=
-22,6,SjgKyD1CGj7HXG0kkbVV0ZeWPm4=,78MevfqX29G+CybW1De8L8OOgZM=
-22,5,SjgKyD1CGj7HXG0kkbVV0ZeWPm4=,wf3cwlI6g1fjIi2zHQCX37eeddk=
-22,4,SjgKyD1CGj7HXG0kkbVV0ZeWPm4=,wf3cwlI6g1fjIi2zHQCX37eeddk=
-22,3,SjgKyD1CGj7HXG0kkbVV0ZeWPm4=,mWcPEsDZWzTp5eRgxXM2g6s4HWE=
-20,3,V7XlAIF1N/hUgIIG11oY+qN0jRM=,LVvJW/xUO8/xFPIc1eQUyLAlBuM=
-20,4,V7XlAIF1N/hUgIIG11oY+qN0jRM=,KBuMbQ7orDC/xA5ly4lvxSJ088c=
-20,5,V7XlAIF1N/hUgIIG11oY+qN0jRM=,KBuMbQ7orDC/xA5ly4lvxSJ088c=
-20,6,V7XlAIF1N/hUgIIG11oY+qN0jRM=,JozAUqMku55B0k7N7tAalkwQMUQ=
-21,5,5e9PgDwFKJrKpntnOfFTkNMoog4=,wf3cwlI6g1fjIi2zHQCX37eeddk=
-21,4,5e9PgDwFKJrKpntnOfFTkNMoog4=,wf3cwlI6g1fjIi2zHQCX37eeddk=
-21,3,5e9PgDwFKJrKpntnOfFTkNMoog4=,mWcPEsDZWzTp5eRgxXM2g6s4HWE=
-21,6,5e9PgDwFKJrKpntnOfFTkNMoog4=,78MevfqX29G+CybW1De8L8OOgZM=
-22,1,5e9PgDwFKJrKpntnOfFTkNMoog4=,pTIX4U9/p7COy/y/9k7eXbzLUGg=
-22,2,5e9PgDwFKJrKpntnOfFTkNMoog4=,mWcPEsDZWzTp5eRgxXM2g6s4HWE=
-22,0,5e9PgDwFKJrKpntnOfFTkNMoog4=,pTIX4U9/p7COy/y/9k7eXbzLUGg=
-20,1,u/KgGin78RX1jBnAHodnB/jKMNs=,pYU/vsaLedf2aZT2YiTw2X5hTC4=
-21,0,5e9PgDwFKJrKpntnOfFTkNMoog4=,pTIX4U9/p7COy/y/9k7eXbzLUGg=
-20,0,u/KgGin78RX1jBnAHodnB/jKMNs=,pYU/vsaLedf2aZT2YiTw2X5hTC4=
-21,1,5e9PgDwFKJrKpntnOfFTkNMoog4=,pTIX4U9/p7COy/y/9k7eXbzLUGg=
-20,2,u/KgGin78RX1jBnAHodnB/jKMNs=,LVvJW/xUO8/xFPIc1eQUyLAlBuM=
-21,2,5e9PgDwFKJrKpntnOfFTkNMoog4=,mWcPEsDZWzTp5eRgxXM2g6s4HWE=
-22,10,ynDNA6/g2lovVH1OWXS2dqILW14=,vGo84T4R632Ob3T/HMUre5/fgbs=
-22,9,ynDNA6/g2lovVH1OWXS2dqILW14=,Y1LoepI5vo9pcXE9VODEGh3RrH8=
-21,10,5e9PgDwFKJrKpntnOfFTkNMoog4=,vGo84T4R632Ob3T/HMUre5/fgbs=
-21,9,5e9PgDwFKJrKpntnOfFTkNMoog4=,Y1LoepI5vo9pcXE9VODEGh3RrH8=
-20,9,nmiNmHpjt0CFspxiYfsmA5FVGWY=,7cHl0xxrVNodig+4yJfJzdcEe6s=
-20,10,nmiNmHpjt0CFspxiYfsmA5FVGWY=,eyIrOEYcnnMCYPzCmJwA9kmEXT4=
-22,11,xhOi+/o14BW4EdPqW1tCOR9fAt8=,vGo84T4R632Ob3T/HMUre5/fgbs=
-22,12,xhOi+/o14BW4EdPqW1tCOR9fAt8=,cQYWBWTtkON0TqkC6lUcbsp58Fs=
-20,11,x+iUxL2PgZfA7+ObEarcAVnOuo4=,eyIrOEYcnnMCYPzCmJwA9kmEXT4=
-21,12,+i9DubRxTdfy7K7cWUY47HEUxNg=,cQYWBWTtkON0TqkC6lUcbsp58Fs=
-20,12,x+iUxL2PgZfA7+ObEarcAVnOuo4=,s0qaDuJV9sVv+poKfYU7keTo14o=
-21,11,+i9DubRxTdfy7K7cWUY47HEUxNg=,vGo84T4R632Ob3T/HMUre5/fgbs=
-22,13,KDmzSa6XqqLewynPZLsFB1LpCbU=,cQYWBWTtkON0TqkC6lUcbsp58Fs=
-22,15,KDmzSa6XqqLewynPZLsFB1LpCbU=,vwE0Dm8xkfCa96JWsxBgvQBox9c=
-22,14,KDmzSa6XqqLewynPZLsFB1LpCbU=,vwE0Dm8xkfCa96JWsxBgvQBox9c=
-21,15,jx2uQwqnMkh0YP6DhODmniVS0Os=,vwE0Dm8xkfCa96JWsxBgvQBox9c=
-20,15,jx2uQwqnMkh0YP6DhODmniVS0Os=,HPpGaxrt9NuAYoJYCgNwG1JbPSE=
-21,14,+i9DubRxTdfy7K7cWUY47HEUxNg=,vwE0Dm8xkfCa96JWsxBgvQBox9c=
-21,13,+i9DubRxTdfy7K7cWUY47HEUxNg=,cQYWBWTtkON0TqkC6lUcbsp58Fs=
-20,14,+i9DubRxTdfy7K7cWUY47HEUxNg=,HPpGaxrt9NuAYoJYCgNwG1JbPSE=
-20,13,ctDQljcNXDF+8pmratDXXa7FZH8=,s0qaDuJV9sVv+poKfYU7keTo14o=
-22,21,t36hPy8AOH197fve0YVPUxUP/C8=,mtp3g65p/2iZFMxAyjJ22hBBrHs=
-21,21,wcWPcJ77QcFIV6/HdZwhWip1UJU=,mtp3g65p/2iZFMxAyjJ22hBBrHs=
-22,19,XRarr+9P5sFuUpnNTp3FsYLq5bI=,2XGeKEzGCVLXvd50HT3BQwBkfP0=
-20,21,wcWPcJ77QcFIV6/HdZwhWip1UJU=,fynUYdL70sgI1MmsW69+0PJ3zJk=
-22,20,XRarr+9P5sFuUpnNTp3FsYLq5bI=,mtp3g65p/2iZFMxAyjJ22hBBrHs=
-20,19,Id/kg59GNQzvh43+9KVfsfxZi70=,gNOHLiiCYAjR4A3RtI/WCxN2ZYE=
-21,19,XRarr+9P5sFuUpnNTp3FsYLq5bI=,2XGeKEzGCVLXvd50HT3BQwBkfP0=
-21,20,XRarr+9P5sFuUpnNTp3FsYLq5bI=,mtp3g65p/2iZFMxAyjJ22hBBrHs=
-20,20,XRarr+9P5sFuUpnNTp3FsYLq5bI=,fynUYdL70sgI1MmsW69+0PJ3zJk=
-22,17,zT2bRO53c5zz8rkl9k59BUh9B9I=,cMCuUkKF01b+IWI4TCqff9pPINY=
-21,18,zT2bRO53c5zz8rkl9k59BUh9B9I=,2XGeKEzGCVLXvd50HT3BQwBkfP0=
-22,18,zT2bRO53c5zz8rkl9k59BUh9B9I=,2XGeKEzGCVLXvd50HT3BQwBkfP0=
-20,18,OicamD7D7G1FJmQ1Db8AjNIqLq0=,gNOHLiiCYAjR4A3RtI/WCxN2ZYE=
-21,17,zT2bRO53c5zz8rkl9k59BUh9B9I=,cMCuUkKF01b+IWI4TCqff9pPINY=
-20,17,OicamD7D7G1FJmQ1Db8AjNIqLq0=,Vg4aAsNYkYgS8XQs7Aq+zG3TZns=
-22,16,zT2bRO53c5zz8rkl9k59BUh9B9I=,cMCuUkKF01b+IWI4TCqff9pPINY=
-20,16,OicamD7D7G1FJmQ1Db8AjNIqLq0=,Vg4aAsNYkYgS8XQs7Aq+zG3TZns=
-21,16,zT2bRO53c5zz8rkl9k59BUh9B9I=,cMCuUkKF01b+IWI4TCqff9pPINY=
-19,21,jhXjwpu3nfnaulzJgRtLzAXtVRM=,fynUYdL70sgI1MmsW69+0PJ3zJk=
-18,19,OicamD7D7G1FJmQ1Db8AjNIqLq0=,ISnFjI9vUXSLaanlTWem/5WaI8k=
-18,20,XRarr+9P5sFuUpnNTp3FsYLq5bI=,NcUmbBMb6e9eZksuka/OQKN1Ek4=
-18,21,jhXjwpu3nfnaulzJgRtLzAXtVRM=,NcUmbBMb6e9eZksuka/OQKN1Ek4=
-19,20,XRarr+9P5sFuUpnNTp3FsYLq5bI=,fynUYdL70sgI1MmsW69+0PJ3zJk=
-19,19,OicamD7D7G1FJmQ1Db8AjNIqLq0=,gNOHLiiCYAjR4A3RtI/WCxN2ZYE=
-17,21,XRarr+9P5sFuUpnNTp3FsYLq5bI=,NcUmbBMb6e9eZksuka/OQKN1Ek4=
