-4,10,cpzcaL6gimKnrOs7EAV0nkM3Y/4=,9eKZi0U5ct0gJ1WiPfWrMEebdtA=
-17,19,OicamD7D7G1FJmQ1Db8AjNIqLq0=,ISnFjI9vUXSLaanlTWem/5WaI8k=
-17,20,XRarr+9P5sFuUpnNTp3FsYLq5bI=,NcUmbBMb6e9eZksuka/OQKN1Ek4=
-2,21,2oU1ND/tsfcYjDpfkciBNN1lld4=,r9LscZfM3EHCWLofIJMTeab6jew=
-3,21,2oU1ND/tsfcYjDpfkciBNN1lld4=,cwF24aA6FIDn1R29E3ypkGFa/zA=
-2,19,0xmQtS7BQQfNF9mzUyKmefq5Cuo=,LEx9nygegefiipsXlWerXRFiVU0=
-3,19,0xmQtS7BQQfNF9mzUyKmefq5Cuo=,NbOev0vDnIA+AFLrbZyF9JjK35w=
-3,20,QolQU2MUau1mzobFdD5Sd/kIjwU=,cwF24aA6FIDn1R29E3ypkGFa/zA=
-2,20,QolQU2MUau1mzobFdD5Sd/kIjwU=,r9LscZfM3EHCWLofIJMTeab6jew=
-4,21,ZlpPlFgUy1GhsKb8/fMCyrrJlOc=,cwF24aA6FIDn1R29E3ypkGFa/zA=
-4,19,y6yPHNMaI8RwLQAb0K+gQCx6vlU=,NbOev0vDnIA+AFLrbZyF9JjK35w=
-5,19,y6yPHNMaI8RwLQAb0K+gQCx6vlU=,2Y4kiGjvMqzkx040vbB9JVjHyVY=
-4,20,QolQU2MUau1mzobFdD5Sd/kIjwU=,cwF24aA6FIDn1R29E3ypkGFa/zA=
-5,21,ZlpPlFgUy1GhsKb8/fMCyrrJlOc=,Y9n4pUgPETpsgLiby0mdM/kdGQI=
-5,20,QolQU2MUau1mzobFdD5Sd/kIjwU=,Y9n4pUgPETpsgLiby0mdM/kdGQI=
-6,20,QolQU2MUau1mzobFdD5Sd/kIjwU=,Y9n4pUgPETpsgLiby0mdM/kdGQI=
-6,19,y6yPHNMaI8RwLQAb0K+gQCx6vlU=,2Y4kiGjvMqzkx040vbB9JVjHyVY=
-7,20,QolQU2MUau1mzobFdD5Sd/kIjwU=,8T0IyCZZG7kYcCmlvi8LPOpx7+o=
-6,21,lflMhOuUXgf5qYg1n0OwGE0J6jY=,Y9n4pUgPETpsgLiby0mdM/kdGQI=
-7,21,lflMhOuUXgf5qYg1n0OwGE0J6jY=,8T0IyCZZG7kYcCmlvi8LPOpx7+o=
-7,19,y6yPHNMaI8RwLQAb0K+gQCx6vlU=,7xff8UgiF6pLLC0rYsQLRxvfhUQ=
-8,21,hw7KtVQUSbs3HxTaFOcg9NwX+vo=,8T0IyCZZG7kYcCmlvi8LPOpx7+o=
-9,21,hw7KtVQUSbs3HxTaFOcg9NwX+vo=,Ur98lMEulSQ5Adhh2S6RDjjkXuc=
-8,19,pm9KyP2FwnL47dZ83+JD8oileDw=,7xff8UgiF6pLLC0rYsQLRxvfhUQ=
-8,20,QolQU2MUau1mzobFdD5Sd/kIjwU=,8T0IyCZZG7kYcCmlvi8LPOpx7+o=
-9,20,QolQU2MUau1mzobFdD5Sd/kIjwU=,Ur98lMEulSQ5Adhh2S6RDjjkXuc=
-9,19,pm9KyP2FwnL47dZ83+JD8oileDw=,fHhEYRA6eFEHvvMHvGI7e+p/PG0=
-11,20,n3BExfUrXBFjAD1H/gCYaTNzhXk=,OXlIqgoi+W+ReqLoi6fdo3dNZFQ=
-10,19,pm9KyP2FwnL47dZ83+JD8oileDw=,fHhEYRA6eFEHvvMHvGI7e+p/PG0=
-11,21,yi0FA0zxX7tijwD363poJg+wCPs=,OXlIqgoi+W+ReqLoi6fdo3dNZFQ=
-10,21,yi0FA0zxX7tijwD363poJg+wCPs=,Ur98lMEulSQ5Adhh2S6RDjjkXuc=
-10,20,n3BExfUrXBFjAD1H/gCYaTNzhXk=,Ur98lMEulSQ5Adhh2S6RDjjkXuc=
-11,19,pm9KyP2FwnL47dZ83+JD8oileDw=,h/pSCMCoeIhschDn1hlPZC0F0QU=
-12,21,UWZc6WUqpMJuo1rlaY7zn4sxX8g=,OXlIqgoi+W+ReqLoi6fdo3dNZFQ=
-13,21,UWZc6WUqpMJuo1rlaY7zn4sxX8g=,n0IRKJtNJq5wAZVfl+/ZYjO0/P0=
-13,19,n3BExfUrXBFjAD1H/gCYaTNzhXk=,D0HZkpfxWuFeD3/alCQrjJAGKTk=
-12,19,+4dkl/52tHFSkBuJwVQV2AObRPw=,h/pSCMCoeIhschDn1hlPZC0F0QU=
-12,20,n3BExfUrXBFjAD1H/gCYaTNzhXk=,OXlIqgoi+W+ReqLoi6fdo3dNZFQ=
-13,20,n3BExfUrXBFjAD1H/gCYaTNzhXk=,n0IRKJtNJq5wAZVfl+/ZYjO0/P0=
-14,21,SrML/bqkgWjOkLZQpxHmC85ffeI=,n0IRKJtNJq5wAZVfl+/ZYjO0/P0=
-16,21,QolQU2MUau1mzobFdD5Sd/kIjwU=,9tGwO2F0KCT+5+XgIRqE8n5/Kys=
-15,21,SrML/bqkgWjOkLZQpxHmC85ffeI=,9tGwO2F0KCT+5+XgIRqE8n5/Kys=
-15,20,n3BExfUrXBFjAD1H/gCYaTNzhXk=,9tGwO2F0KCT+5+XgIRqE8n5/Kys=
-15,19,+4dkl/52tHFSkBuJwVQV2AObRPw=,MaGHzW95ZsWtB/6Y71A9hJjh34E=
-16,20,QolQU2MUau1mzobFdD5Sd/kIjwU=,9tGwO2F0KCT+5+XgIRqE8n5/Kys=
-14,19,n3BExfUrXBFjAD1H/gCYaTNzhXk=,D0HZkpfxWuFeD3/alCQrjJAGKTk=
-14,20,n3BExfUrXBFjAD1H/gCYaTNzhXk=,n0IRKJtNJq5wAZVfl+/ZYjO0/P0=
-1,19,+4dkl/52tHFSkBuJwVQV2AObRPw=,LEx9nygegefiipsXlWerXRFiVU0=
-1,21,QolQU2MUau1mzobFdD5Sd/kIjwU=,r9LscZfM3EHCWLofIJMTeab6jew=
-1,20,QolQU2MUau1mzobFdD5Sd/kIjwU=,r9LscZfM3EHCWLofIJMTeab6jew=
-16,19,+4dkl/52tHFSkBuJwVQV2AObRPw=,MaGHzW95ZsWtB/6Y71A9hJjh34E=
-23,12,xhOi+/o14BW4EdPqW1tCOR9fAt8=,+Qw+C8jsAGf9p6FawSM0U0g8ITs=
-23,11,xhOi+/o14BW4EdPqW1tCOR9fAt8=,w1kipcHVhwImf/+DNTz164v2am0=
-25,12,xhOi+/o14BW4EdPqW1tCOR9fAt8=,32brD7uAVhRU9eIOHz3l8N6c5CI=
-24,12,xhOi+/o14BW4EdPqW1tCOR9fAt8=,+Qw+C8jsAGf9p6FawSM0U0g8ITs=
-25,11,xhOi+/o14BW4EdPqW1tCOR9fAt8=,aVhJlPfpQV1EDgjzJlKBepox8bw=
-24,11,xhOi+/o14BW4EdPqW1tCOR9fAt8=,w1kipcHVhwImf/+DNTz164v2am0=
-24,13,KDmzSa6XqqLewynPZLsFB1LpCbU=,+Qw+C8jsAGf9p6FawSM0U0g8ITs=
-24,14,KDmzSa6XqqLewynPZLsFB1LpCbU=,qohzC86oL+BvYg1+zqACLUKdGRE=
-25,14,KDmzSa6XqqLewynPZLsFB1LpCbU=,GrsfjIBfx1If6h/bNYi/PJ+IAm8=
-25,13,KDmzSa6XqqLewynPZLsFB1LpCbU=,32brD7uAVhRU9eIOHz3l8N6c5CI=
-23,15,KDmzSa6XqqLewynPZLsFB1LpCbU=,qohzC86oL+BvYg1+zqACLUKdGRE=
-23,13,KDmzSa6XqqLewynPZLsFB1LpCbU=,+Qw+C8jsAGf9p6FawSM0U0g8ITs=
-23,14,KDmzSa6XqqLewynPZLsFB1LpCbU=,qohzC86oL+BvYg1+zqACLUKdGRE=
-23,10,ynDNA6/g2lovVH1OWXS2dqILW14=,w1kipcHVhwImf/+DNTz164v2am0=
-23,9,ynDNA6/g2lovVH1OWXS2dqILW14=,whiTEZFeZbkRQsQDqh0BorzOJDA=
-24,9,F3bL5/OD32dYxqEhXCWip+yOLCA=,whiTEZFeZbkRQsQDqh0BorzOJDA=
-25,9,F3bL5/OD32dYxqEhXCWip+yOLCA=,Bc8FHoKKUp82ZmICOPDurka2PSM=
-25,8,F3bL5/OD32dYxqEhXCWip+yOLCA=,Bc8FHoKKUp82ZmICOPDurka2PSM=
-25,7,F3bL5/OD32dYxqEhXCWip+yOLCA=,3rhq9nQj8QneMzByuIWRXRQAXaM=
-24,7,F3bL5/OD32dYxqEhXCWip+yOLCA=,Bfp2QMrqO3b/vIn+OHkXhvny1mc=
-24,8,F3bL5/OD32dYxqEhXCWip+yOLCA=,whiTEZFeZbkRQsQDqh0BorzOJDA=
-24,10,F3bL5/OD32dYxqEhXCWip+yOLCA=,w1kipcHVhwImf/+DNTz164v2am0=
-25,10,F3bL5/OD32dYxqEhXCWip+yOLCA=,aVhJlPfpQV1EDgjzJlKBepox8bw=
-23,8,F3bL5/OD32dYxqEhXCWip+yOLCA=,whiTEZFeZbkRQsQDqh0BorzOJDA=
-23,7,F3bL5/OD32dYxqEhXCWip+yOLCA=,Bfp2QMrqO3b/vIn+OHkXhvny1mc=
-23,6,SjgKyD1CGj7HXG0kkbVV0ZeWPm4=,Bfp2QMrqO3b/vIn+OHkXhvny1mc=
-23,5,SjgKyD1CGj7HXG0kkbVV0ZeWPm4=,dWJwwyj3/GybC8+WK1tq8/7VzIg=
-23,4,SjgKyD1CGj7HXG0kkbVV0ZeWPm4=,dWJwwyj3/GybC8+WK1tq8/7VzIg=
-23,3,SjgKyD1CGj7HXG0kkbVV0ZeWPm4=,bBEKoyA+UERleA5PtcA2fnHXSPo=
-24,15,5e9PgDwFKJrKpntnOfFTkNMoog4=,qohzC86oL+BvYg1+zqACLUKdGRE=
-25,15,5e9PgDwFKJrKpntnOfFTkNMoog4=,GrsfjIBfx1If6h/bNYi/PJ+IAm8=
-24,2,5e9PgDwFKJrKpntnOfFTkNMoog4=,bBEKoyA+UERleA5PtcA2fnHXSPo=
-24,1,5e9PgDwFKJrKpntnOfFTkNMoog4=,otOsbHs8oXjrHoPl0cI8yo4sznM=
-24,0,5e9PgDwFKJrKpntnOfFTkNMoog4=,otOsbHs8oXjrHoPl0cI8yo4sznM=
-25,1,5e9PgDwFKJrKpntnOfFTkNMoog4=,uJlgmQW13lc3PxppGjbtPi9G+yo=
-25,2,5e9PgDwFKJrKpntnOfFTkNMoog4=,hMrj/OHv971Zpl/FkhcGUDxbnIE=
-25,0,5e9PgDwFKJrKpntnOfFTkNMoog4=,uJlgmQW13lc3PxppGjbtPi9G+yo=
-23,2,5e9PgDwFKJrKpntnOfFTkNMoog4=,bBEKoyA+UERleA5PtcA2fnHXSPo=
-23,1,5e9PgDwFKJrKpntnOfFTkNMoog4=,otOsbHs8oXjrHoPl0cI8yo4sznM=
-23,0,5e9PgDwFKJrKpntnOfFTkNMoog4=,otOsbHs8oXjrHoPl0cI8yo4sznM=
-25,6,5e9PgDwFKJrKpntnOfFTkNMoog4=,3rhq9nQj8QneMzByuIWRXRQAXaM=
-25,5,+fNORL8LuVM9aJu0on+gVVioN4o=,ZSODS/LZkxD4d/cIIWTehoennJk=
-24,6,+fNORL8LuVM9aJu0on+gVVioN4o=,Bfp2QMrqO3b/vIn+OHkXhvny1mc=
-24,5,+fNORL8LuVM9aJu0on+gVVioN4o=,dWJwwyj3/GybC8+WK1tq8/7VzIg=
-25,3,+fNORL8LuVM9aJu0on+gVVioN4o=,hMrj/OHv971Zpl/FkhcGUDxbnIE=
-24,3,+fNORL8LuVM9aJu0on+gVVioN4o=,bBEKoyA+UERleA5PtcA2fnHXSPo=
-24,4,+fNORL8LuVM9aJu0on+gVVioN4o=,dWJwwyj3/GybC8+WK1tq8/7VzIg=
-25,4,+fNORL8LuVM9aJu0on+gVVioN4o=,ZSODS/LZkxD4d/cIIWTehoennJk=
-24,25,Vcl4NbO1Pp5lw4tWHe95FofLqaY=,xbEIATU92/P1s8rQKBrZ6Z/xqRk=
-25,25,Vcl4NbO1Pp5lw4tWHe95FofLqaY=,1x9aA4goqTaIg5D9Uq8/YAbrMJg=
-23,22,t36hPy8AOH197fve0YVPUxUP/C8=,QObzgfgsDJVPMg5GnLXbli3yjl4=
-22,22,t36hPy8AOH197fve0YVPUxUP/C8=,gmIDnOBthkQ/sMvKS6I8qlTdOew=
-23,21,t36hPy8AOH197fve0YVPUxUP/C8=,csxStp5AxL74YE1jIZbL2msZ3CM=
-20,22,wcWPcJ77QcFIV6/HdZwhWip1UJU=,dsBj757y4Pz4zhElZghoyj59hic=
-21,22,wcWPcJ77QcFIV6/HdZwhWip1UJU=,gmIDnOBthkQ/sMvKS6I8qlTdOew=
-19,25,wcWPcJ77QcFIV6/HdZwhWip1UJU=,psbMDYrFmk7SQsut2n8QfNFPXrY=
-18,25,wcWPcJ77QcFIV6/HdZwhWip1UJU=,pJ7PbPft9DIFtUmK1vVoUUUoR3o=
-19,23,wcWPcJ77QcFIV6/HdZwhWip1UJU=,dsBj757y4Pz4zhElZghoyj59hic=
-18,23,wcWPcJ77QcFIV6/HdZwhWip1UJU=,s5UqX3wra7tpl4hrmLoi8P5bp4E=
-18,24,wcWPcJ77QcFIV6/HdZwhWip1UJU=,pJ7PbPft9DIFtUmK1vVoUUUoR3o=
-19,24,wcWPcJ77QcFIV6/HdZwhWip1UJU=,psbMDYrFmk7SQsut2n8QfNFPXrY=
-18,22,jhXjwpu3nfnaulzJgRtLzAXtVRM=,s5UqX3wra7tpl4hrmLoi8P5bp4E=
-19,22,jhXjwpu3nfnaulzJgRtLzAXtVRM=,dsBj757y4Pz4zhElZghoyj59hic=
-23,20,XRarr+9P5sFuUpnNTp3FsYLq5bI=,csxStp5AxL74YE1jIZbL2msZ3CM=
-23,19,XRarr+9P5sFuUpnNTp3FsYLq5bI=,vBferpz/ucb0+aSXpuxLEUAqZYM=
-17,25,XRarr+9P5sFuUpnNTp3FsYLq5bI=,pJ7PbPft9DIFtUmK1vVoUUUoR3o=
-17,23,XRarr+9P5sFuUpnNTp3FsYLq5bI=,s5UqX3wra7tpl4hrmLoi8P5bp4E=
-17,24,XRarr+9P5sFuUpnNTp3FsYLq5bI=,pJ7PbPft9DIFtUmK1vVoUUUoR3o=
-17,22,XRarr+9P5sFuUpnNTp3FsYLq5bI=,s5UqX3wra7tpl4hrmLoi8P5bp4E=
-25,18,zT2bRO53c5zz8rkl9k59BUh9B9I=,PGOsneI3ouGQsg4gk6vu4fwM5RI=
-25,16,zT2bRO53c5zz8rkl9k59BUh9B9I=,k4vXNlAoiCeRNwhZKZO8wdcr98M=
-24,17,zT2bRO53c5zz8rkl9k59BUh9B9I=,tLmDOVGpG5wnmtXql9YmYkD0agE=
-25,17,zT2bRO53c5zz8rkl9k59BUh9B9I=,k4vXNlAoiCeRNwhZKZO8wdcr98M=
-24,16,zT2bRO53c5zz8rkl9k59BUh9B9I=,tLmDOVGpG5wnmtXql9YmYkD0agE=
-24,18,zT2bRO53c5zz8rkl9k59BUh9B9I=,vBferpz/ucb0+aSXpuxLEUAqZYM=
-23,24,zT2bRO53c5zz8rkl9k59BUh9B9I=,xbEIATU92/P1s8rQKBrZ6Z/xqRk=
-21,25,zT2bRO53c5zz8rkl9k59BUh9B9I=,nWbx8HQUdulKmDFZkL/LV83chO0=
-20,24,zT2bRO53c5zz8rkl9k59BUh9B9I=,psbMDYrFmk7SQsut2n8QfNFPXrY=
-22,24,zT2bRO53c5zz8rkl9k59BUh9B9I=,nWbx8HQUdulKmDFZkL/LV83chO0=
-22,23,zT2bRO53c5zz8rkl9k59BUh9B9I=,gmIDnOBthkQ/sMvKS6I8qlTdOew=
-23,25,zT2bRO53c5zz8rkl9k59BUh9B9I=,xbEIATU92/P1s8rQKBrZ6Z/xqRk=
-21,23,zT2bRO53c5zz8rkl9k59BUh9B9I=,gmIDnOBthkQ/sMvKS6I8qlTdOew=
-21,24,zT2bRO53c5zz8rkl9k59BUh9B9I=,nWbx8HQUdulKmDFZkL/LV83chO0=
-20,25,zT2bRO53c5zz8rkl9k59BUh9B9I=,psbMDYrFmk7SQsut2n8QfNFPXrY=
-20,23,zT2bRO53c5zz8rkl9k59BUh9B9I=,dsBj757y4Pz4zhElZghoyj59hic=
-22,25,zT2bRO53c5zz8rkl9k59BUh9B9I=,nWbx8HQUdulKmDFZkL/LV83chO0=
-23,23,zT2bRO53c5zz8rkl9k59BUh9B9I=,QObzgfgsDJVPMg5GnLXbli3yjl4=
-24,20,zT2bRO53c5zz8rkl9k59BUh9B9I=,csxStp5AxL74YE1jIZbL2msZ3CM=
-25,19,zT2bRO53c5zz8rkl9k59BUh9B9I=,PGOsneI3ouGQsg4gk6vu4fwM5RI=
-25,20,zT2bRO53c5zz8rkl9k59BUh9B9I=,IhBx5RGCT+XgP5cZ3UgIH1k/fS8=
-24,19,zT2bRO53c5zz8rkl9k59BUh9B9I=,vBferpz/ucb0+aSXpuxLEUAqZYM=
-23,16,zT2bRO53c5zz8rkl9k59BUh9B9I=,tLmDOVGpG5wnmtXql9YmYkD0agE=
-23,17,zT2bRO53c5zz8rkl9k59BUh9B9I=,tLmDOVGpG5wnmtXql9YmYkD0agE=
-23,18,zT2bRO53c5zz8rkl9k59BUh9B9I=,vBferpz/ucb0+aSXpuxLEUAqZYM=
-24,23,zT2bRO53c5zz8rkl9k59BUh9B9I=,QObzgfgsDJVPMg5GnLXbli3yjl4=
-25,24,zT2bRO53c5zz8rkl9k59BUh9B9I=,1x9aA4goqTaIg5D9Uq8/YAbrMJg=
-25,21,zT2bRO53c5zz8rkl9k59BUh9B9I=,IhBx5RGCT+XgP5cZ3UgIH1k/fS8=
-24,22,zT2bRO53c5zz8rkl9k59BUh9B9I=,QObzgfgsDJVPMg5GnLXbli3yjl4=
-24,21,zT2bRO53c5zz8rkl9k59BUh9B9I=,csxStp5AxL74YE1jIZbL2msZ3CM=
-24,24,zT2bRO53c5zz8rkl9k59BUh9B9I=,xbEIATU92/P1s8rQKBrZ6Z/xqRk=
-25,23,zT2bRO53c5zz8rkl9k59BUh9B9I=,17RJUJzKfgvEZ/M/S29jYj3quCE=
-25,22,zT2bRO53c5zz8rkl9k59BUh9B9I=,17RJUJzKfgvEZ/M/S29jYj3quCE=
-3,22,2oU1ND/tsfcYjDpfkciBNN1lld4=,4ommU6IJji+Th3fc9qex6XuqR+M=
-2,22,2oU1ND/tsfcYjDpfkciBNN1lld4=,zurPrHduJUPQDflxVBzCN0ujOVM=
-3,25,5j3nufAy5nHzbjfNPV7mmThRDjA=,5Y1FKomQ02H+zTa4bkct3y65Vwg=
-2,25,5j3nufAy5nHzbjfNPV7mmThRDjA=,+7yPtl8Az16/S8S5QiWyFy92RQg=
-2,23,5j3nufAy5nHzbjfNPV7mmThRDjA=,zurPrHduJUPQDflxVBzCN0ujOVM=
-3,24,5j3nufAy5nHzbjfNPV7mmThRDjA=,5Y1FKomQ02H+zTa4bkct3y65Vwg=
-2,24,5j3nufAy5nHzbjfNPV7mmThRDjA=,+7yPtl8Az16/S8S5QiWyFy92RQg=
-3,23,5j3nufAy5nHzbjfNPV7mmThRDjA=,4ommU6IJji+Th3fc9qex6XuqR+M=
-4,25,5j3nufAy5nHzbjfNPV7mmThRDjA=,5Y1FKomQ02H+zTa4bkct3y65Vwg=
-5,25,5j3nufAy5nHzbjfNPV7mmThRDjA=,fCHJO2cK2TmFKu0AbxNJ+FhrTFk=
-5,23,5G8Zfd0zL3QTQT/7vrNj4KAPc8Y=,P/sbaqHxXkBJdNJPDk90rgwfgz4=
-4,24,5G8Zfd0zL3QTQT/7vrNj4KAPc8Y=,5Y1FKomQ02H+zTa4bkct3y65Vwg=
-4,23,5G8Zfd0zL3QTQT/7vrNj4KAPc8Y=,4ommU6IJji+Th3fc9qex6XuqR+M=
-5,24,5G8Zfd0zL3QTQT/7vrNj4KAPc8Y=,fCHJO2cK2TmFKu0AbxNJ+FhrTFk=
-6,25,5G8Zfd0zL3QTQT/7vrNj4KAPc8Y=,fCHJO2cK2TmFKu0AbxNJ+FhrTFk=
-7,25,5G8Zfd0zL3QTQT/7vrNj4KAPc8Y=,iFlLZyfu6AMPFpFjfauPI/ayT9A=
-4,22,ZlpPlFgUy1GhsKb8/fMCyrrJlOc=,4ommU6IJji+Th3fc9qex6XuqR+M=
-5,22,ZlpPlFgUy1GhsKb8/fMCyrrJlOc=,P/sbaqHxXkBJdNJPDk90rgwfgz4=
-7,24,ZlpPlFgUy1GhsKb8/fMCyrrJlOc=,iFlLZyfu6AMPFpFjfauPI/ayT9A=
-6,23,ZlpPlFgUy1GhsKb8/fMCyrrJlOc=,P/sbaqHxXkBJdNJPDk90rgwfgz4=
-6,24,ZlpPlFgUy1GhsKb8/fMCyrrJlOc=,fCHJO2cK2TmFKu0AbxNJ+FhrTFk=
-7,23,ZlpPlFgUy1GhsKb8/fMCyrrJlOc=,dIjX3eIV/E8IhnQC/sO9WW8YD7w=
-7,22,lflMhOuUXgf5qYg1n0OwGE0J6jY=,dIjX3eIV/E8IhnQC/sO9WW8YD7w=
-6,22,lflMhOuUXgf5qYg1n0OwGE0J6jY=,P/sbaqHxXkBJdNJPDk90rgwfgz4=
-8,22,hw7KtVQUSbs3HxTaFOcg9NwX+vo=,dIjX3eIV/E8IhnQC/sO9WW8YD7w=
-9,22,hw7KtVQUSbs3HxTaFOcg9NwX+vo=,DhSXrNdxXsYLcfUISatLmaap/9s=
-11,22,yi0FA0zxX7tijwD363poJg+wCPs=,d6ZKimKq0L5FLktQ126WSj5TkwY=
-10,22,yi0FA0zxX7tijwD363poJg+wCPs=,DhSXrNdxXsYLcfUISatLmaap/9s=
-12,22,UWZc6WUqpMJuo1rlaY7zn4sxX8g=,d6ZKimKq0L5FLktQ126WSj5TkwY=
-13,22,UWZc6WUqpMJuo1rlaY7zn4sxX8g=,+Eq+hzH7jQy/fCFNEnejQcRsMkc=
-14,24,SrML/bqkgWjOkLZQpxHmC85ffeI=,aJMqrPW7h9IeBMs+dH2R/9c0IsE=
-15,23,SrML/bqkgWjOkLZQpxHmC85ffeI=,O8wr6T2r8kfta4Fyrt1Y9ffZBN0=
-15,24,SrML/bqkgWjOkLZQpxHmC85ffeI=,Pno16d/Q7v8hn1/mEeCPuKR7QlQ=
-14,25,SrML/bqkgWjOkLZQpxHmC85ffeI=,aJMqrPW7h9IeBMs+dH2R/9c0IsE=
-14,23,SrML/bqkgWjOkLZQpxHmC85ffeI=,+Eq+hzH7jQy/fCFNEnejQcRsMkc=
-15,25,SrML/bqkgWjOkLZQpxHmC85ffeI=,Pno16d/Q7v8hn1/mEeCPuKR7QlQ=
-12,24,SrML/bqkgWjOkLZQpxHmC85ffeI=,a0SLiAcbAMcJgO0+jM+RU8jLNUc=
-13,23,SrML/bqkgWjOkLZQpxHmC85ffeI=,+Eq+hzH7jQy/fCFNEnejQcRsMkc=
-13,25,SrML/bqkgWjOkLZQpxHmC85ffeI=,aJMqrPW7h9IeBMs+dH2R/9c0IsE=
-12,23,SrML/bqkgWjOkLZQpxHmC85ffeI=,d6ZKimKq0L5FLktQ126WSj5TkwY=
-13,24,SrML/bqkgWjOkLZQpxHmC85ffeI=,aJMqrPW7h9IeBMs+dH2R/9c0IsE=
-12,25,SrML/bqkgWjOkLZQpxHmC85ffeI=,a0SLiAcbAMcJgO0+jM+RU8jLNUc=
-14,22,SrML/bqkgWjOkLZQpxHmC85ffeI=,+Eq+hzH7jQy/fCFNEnejQcRsMkc=
-15,22,SrML/bqkgWjOkLZQpxHmC85ffeI=,O8wr6T2r8kfta4Fyrt1Y9ffZBN0=
-8,25,QolQU2MUau1mzobFdD5Sd/kIjwU=,iFlLZyfu6AMPFpFjfauPI/ayT9A=
-9,25,QolQU2MUau1mzobFdD5Sd/kIjwU=,NLwr5wv/ZsUSIyfh6FzJH+Yixb4=
-10,25,QolQU2MUau1mzobFdD5Sd/kIjwU=,NLwr5wv/ZsUSIyfh6FzJH+Yixb4=
-10,24,QolQU2MUau1mzobFdD5Sd/kIjwU=,NLwr5wv/ZsUSIyfh6FzJH+Yixb4=
-11,25,QolQU2MUau1mzobFdD5Sd/kIjwU=,a0SLiAcbAMcJgO0+jM+RU8jLNUc=
-9,23,QolQU2MUau1mzobFdD5Sd/kIjwU=,DhSXrNdxXsYLcfUISatLmaap/9s=
-8,24,QolQU2MUau1mzobFdD5Sd/kIjwU=,iFlLZyfu6AMPFpFjfauPI/ayT9A=
-9,24,QolQU2MUau1mzobFdD5Sd/kIjwU=,NLwr5wv/ZsUSIyfh6FzJH+Yixb4=
-11,23,QolQU2MUau1mzobFdD5Sd/kIjwU=,d6ZKimKq0L5FLktQ126WSj5TkwY=
-8,23,QolQU2MUau1mzobFdD5Sd/kIjwU=,dIjX3eIV/E8IhnQC/sO9WW8YD7w=
-11,24,QolQU2MUau1mzobFdD5Sd/kIjwU=,a0SLiAcbAMcJgO0+jM+RU8jLNUc=
-10,23,QolQU2MUau1mzobFdD5Sd/kIjwU=,DhSXrNdxXsYLcfUISatLmaap/9s=
-1,22,QolQU2MUau1mzobFdD5Sd/kIjwU=,zurPrHduJUPQDflxVBzCN0ujOVM=
-1,25,QolQU2MUau1mzobFdD5Sd/kIjwU=,+7yPtl8Az16/S8S5QiWyFy92RQg=
-1,23,QolQU2MUau1mzobFdD5Sd/kIjwU=,zurPrHduJUPQDflxVBzCN0ujOVM=
-1,24,QolQU2MUau1mzobFdD5Sd/kIjwU=,+7yPtl8Az16/S8S5QiWyFy92RQg=
-16,22,QolQU2MUau1mzobFdD5Sd/kIjwU=,O8wr6T2r8kfta4Fyrt1Y9ffZBN0=
-16,25,QolQU2MUau1mzobFdD5Sd/kIjwU=,Pno16d/Q7v8hn1/mEeCPuKR7QlQ=
-16,23,QolQU2MUau1mzobFdD5Sd/kIjwU=,O8wr6T2r8kfta4Fyrt1Y9ffZBN0=
-16,24,QolQU2MUau1mzobFdD5Sd/kIjwU=,Pno16d/Q7v8hn1/mEeCPuKR7QlQ=
