-3,-9,uDRMLhioIdbUtHkmErU7MfppyJ4=,u4AwIGOk+f1F4n6fT2g98znhuEA=
-2,-9,yV2+khdzpvvk3YYPdmPA5eV1uYc=,uUXCtXX9SsOZHXe6qd3fSn3SmgQ=
-3,-8,uDRMLhioIdbUtHkmErU7MfppyJ4=,e7BEBH127jkTosX7JXC/hlXm/Sk=
-2,-8,uDRMLhioIdbUtHkmErU7MfppyJ4=,CVUSU84S+icfvcUUj+4WzTBOJNc=
-2,-6,S86IFJtO2Gnc9OUJeAOUZ5O04qk=,iRNCQibvMmTi8EqkiEbvTBmhDaU=
-3,-6,S86IFJtO2Gnc9OUJeAOUZ5O04qk=,16nWhKafqtUUDSNDsYK47DNJCOE=
-3,-7,S86IFJtO2Gnc9OUJeAOUZ5O04qk=,e7BEBH127jkTosX7JXC/hlXm/Sk=
-2,-7,S86IFJtO2Gnc9OUJeAOUZ5O04qk=,CVUSU84S+icfvcUUj+4WzTBOJNc=
-3,-4,vq2hA4rH40j6WS9P9dTrNq4Npf4=,Yy7rX0J+9ETkTWljXqnU/9FXOeg=
-2,-4,vq2hA4rH40j6WS9P9dTrNq4Npf4=,538TUPm9gRR54KosdtNm6pKEIcA=
-2,-5,vq2hA4rH40j6WS9P9dTrNq4Npf4=,iRNCQibvMmTi8EqkiEbvTBmhDaU=
-3,-5,vq2hA4rH40j6WS9P9dTrNq4Npf4=,16nWhKafqtUUDSNDsYK47DNJCOE=
-2,-2,vq2hA4rH40j6WS9P9dTrNq4Npf4=,8Ikq8X1p/uy0MXX+EB99h4ZAFLw=
-3,-2,vq2hA4rH40j6WS9P9dTrNq4Npf4=,sfZ1ti8n+oZjoWIbTIFkoBTYpkA=
-3,-3,vq2hA4rH40j6WS9P9dTrNq4Npf4=,Yy7rX0J+9ETkTWljXqnU/9FXOeg=
-2,-3,vq2hA4rH40j6WS9P9dTrNq4Npf4=,538TUPm9gRR54KosdtNm6pKEIcA=
-4,-2,cqYwlC8iDwKKn4Gcm73NYO7GSUg=,sfZ1ti8n+oZjoWIbTIFkoBTYpkA=
-5,-2,hYxhnsG9IRHW8z5p8PGNEbHIUKY=,JU7zk1GpFkRm5JQBFhZq7nAQ6Yc=
-5,-3,VNMpgM+UvbvTHmGg+xZmImq669I=,dL6SXE+UjE458s8wrRreH/o0fTo=
-4,-3,cqYwlC8iDwKKn4Gcm73NYO7GSUg=,Yy7rX0J+9ETkTWljXqnU/9FXOeg=
-5,-5,cqYwlC8iDwKKn4Gcm73NYO7GSUg=,trj6S5Tj0JoM63Ko7MPem+Lo4jc=
-5,-4,m3FBC02URKpNYKPq51gP+HDpYQM=,dL6SXE+UjE458s8wrRreH/o0fTo=
-4,-4,cqYwlC8iDwKKn4Gcm73NYO7GSUg=,Yy7rX0J+9ETkTWljXqnU/9FXOeg=
-4,-5,cqYwlC8iDwKKn4Gcm73NYO7GSUg=,16nWhKafqtUUDSNDsYK47DNJCOE=
-5,-6,S86IFJtO2Gnc9OUJeAOUZ5O04qk=,trj6S5Tj0JoM63Ko7MPem+Lo4jc=
-5,-7,S86IFJtO2Gnc9OUJeAOUZ5O04qk=,NJ8bsiXtktf+ULaUPiepx/BtG7o=
-4,-6,S86IFJtO2Gnc9OUJeAOUZ5O04qk=,16nWhKafqtUUDSNDsYK47DNJCOE=
-4,-7,S86IFJtO2Gnc9OUJeAOUZ5O04qk=,e7BEBH127jkTosX7JXC/hlXm/Sk=
-5,-8,EF2VZL7oNoQfWkaFMnn4C+XIw8c=,NJ8bsiXtktf+ULaUPiepx/BtG7o=
-4,-9,EF2VZL7oNoQfWkaFMnn4C+XIw8c=,u4AwIGOk+f1F4n6fT2g98znhuEA=
-5,-9,yV2+khdzpvvk3YYPdmPA5eV1uYc=,VsgBl3CNrDgREssCXOexN7e7fC8=
-4,-8,EF2VZL7oNoQfWkaFMnn4C+XIw8c=,e7BEBH127jkTosX7JXC/hlXm/Sk=
-5,-10,4Oe+hDXP33+rxr4BhkpGY63tckM=,VsgBl3CNrDgREssCXOexN7e7fC8=
-2,-11,h7snZOvUB+HX/LT0OBnbU3sSL3M=,znmtjHYhG99WMF5tRc+AMISl1m4=
-5,-11,EF2VZL7oNoQfWkaFMnn4C+XIw8c=,T5elkSvKyEcxYnlmlATDzH7F4+k=
-4,-10,EF2VZL7oNoQfWkaFMnn4C+XIw8c=,u4AwIGOk+f1F4n6fT2g98znhuEA=
-3,-10,uDRMLhioIdbUtHkmErU7MfppyJ4=,u4AwIGOk+f1F4n6fT2g98znhuEA=
-4,-11,4Oe+hDXP33+rxr4BhkpGY63tckM=,SRt2uMAHKLhfUmY5isWg3HemABs=
-3,-11,h7snZOvUB+HX/LT0OBnbU3sSL3M=,SRt2uMAHKLhfUmY5isWg3HemABs=
-2,-10,h7snZOvUB+HX/LT0OBnbU3sSL3M=,uUXCtXX9SsOZHXe6qd3fSn3SmgQ=
-7,-12,DUx5OcsJ61N0vQxbWvDxOKR1uvI=,rHzyl82hz7XaSrG9/U3dOsqhII8=
-6,-12,cqYwlC8iDwKKn4Gcm73NYO7GSUg=,T5elkSvKyEcxYnlmlATDzH7F4+k=
-6,-13,iCf7WB46WTE1B/AJHDh8Tidi4oI=,gLPR9L2E5Yc2/czndkmh+Ag3s1E=
-4,-13,QBMqEjQPL8PXv0pvv0ddV6ymP1o=,VXnq89VYs+DIOBUculsh8iOjq3I=
-3,-13,cqYwlC8iDwKKn4Gcm73NYO7GSUg=,VXnq89VYs+DIOBUculsh8iOjq3I=
-5,-12,QBMqEjQPL8PXv0pvv0ddV6ymP1o=,T5elkSvKyEcxYnlmlATDzH7F4+k=
-5,-13,4Oe+hDXP33+rxr4BhkpGY63tckM=,gLPR9L2E5Yc2/czndkmh+Ag3s1E=
-2,-13,1Vyg7+DDTWnPEPT2lbg0Pw59rgw=,BZgcdxnb0wpGJprHlo7QhHnCM/0=
-4,-12,4Oe+hDXP33+rxr4BhkpGY63tckM=,SRt2uMAHKLhfUmY5isWg3HemABs=
-3,-12,1Vyg7+DDTWnPEPT2lbg0Pw59rgw=,SRt2uMAHKLhfUmY5isWg3HemABs=
-2,-12,1Vyg7+DDTWnPEPT2lbg0Pw59rgw=,znmtjHYhG99WMF5tRc+AMISl1m4=
-6,-10,3BL9eDRx2BFN4j0zpYHNotiTBr8=,VsgBl3CNrDgREssCXOexN7e7fC8=
-10,-9,/c9/1LaWeOKwyQhuw2jeajAyRUM=,GVTaDBt5ilj7iWsrpGh6IhnWfM0=
-10,-8,/c9/1LaWeOKwyQhuw2jeajAyRUM=,9CEodHghisWnVUp9b8bYv2mlZ4I=
-11,-8,/c9/1LaWeOKwyQhuw2jeajAyRUM=,zQR/yEWEzZRlsoUPnnySA7LEcKU=
-11,-9,/c9/1LaWeOKwyQhuw2jeajAyRUM=,iE2VtMnXIyBXfYTT4YW8srZi83E=
-8,-8,cqYwlC8iDwKKn4Gcm73NYO7GSUg=,VPoj679X1ZrdJS2DhJD/pE/5o24=
-6,-8,cqYwlC8iDwKKn4Gcm73NYO7GSUg=,NJ8bsiXtktf+ULaUPiepx/BtG7o=
-7,-8,cqYwlC8iDwKKn4Gcm73NYO7GSUg=,VPoj679X1ZrdJS2DhJD/pE/5o24=
-6,-9,hWnbDo1SW3BBRMKkykSgzgyK5Bw=,VsgBl3CNrDgREssCXOexN7e7fC8=
-8,-9,hWnbDo1SW3BBRMKkykSgzgyK5Bw=,afpaBF1Vhfhm/aefLl67IYkbwn8=
-9,-9,hWnbDo1SW3BBRMKkykSgzgyK5Bw=,GVTaDBt5ilj7iWsrpGh6IhnWfM0=
-7,-9,hWnbDo1SW3BBRMKkykSgzgyK5Bw=,afpaBF1Vhfhm/aefLl67IYkbwn8=
-6,-11,cqYwlC8iDwKKn4Gcm73NYO7GSUg=,T5elkSvKyEcxYnlmlATDzH7F4+k=
-7,-11,3BL9eDRx2BFN4j0zpYHNotiTBr8=,rHzyl82hz7XaSrG9/U3dOsqhII8=
-9,-8,hWnbDo1SW3BBRMKkykSgzgyK5Bw=,9CEodHghisWnVUp9b8bYv2mlZ4I=
-7,-10,3BL9eDRx2BFN4j0zpYHNotiTBr8=,afpaBF1Vhfhm/aefLl67IYkbwn8=
-10,-6,/c9/1LaWeOKwyQhuw2jeajAyRUM=,7M2yxYyGeiE+7E1/glygIu77JwY=
-11,-6,/c9/1LaWeOKwyQhuw2jeajAyRUM=,wdJyELAQWx9EVXyndbfJ4ZDQVtY=
-10,-7,/c9/1LaWeOKwyQhuw2jeajAyRUM=,9CEodHghisWnVUp9b8bYv2mlZ4I=
-11,-7,/c9/1LaWeOKwyQhuw2jeajAyRUM=,zQR/yEWEzZRlsoUPnnySA7LEcKU=
-6,-6,cqYwlC8iDwKKn4Gcm73NYO7GSUg=,trj6S5Tj0JoM63Ko7MPem+Lo4jc=
-6,-7,cqYwlC8iDwKKn4Gcm73NYO7GSUg=,NJ8bsiXtktf+ULaUPiepx/BtG7o=
-9,-6,hWnbDo1SW3BBRMKkykSgzgyK5Bw=,7M2yxYyGeiE+7E1/glygIu77JwY=
-9,-7,hWnbDo1SW3BBRMKkykSgzgyK5Bw=,9CEodHghisWnVUp9b8bYv2mlZ4I=
-8,-6,05+2GpN1D5Bvx9QEMjAyLoZQ/nY=,31uaGRzxMnpnNnFT7FIo/TDtZg4=
-7,-7,cqYwlC8iDwKKn4Gcm73NYO7GSUg=,VPoj679X1ZrdJS2DhJD/pE/5o24=
-7,-6,05+2GpN1D5Bvx9QEMjAyLoZQ/nY=,31uaGRzxMnpnNnFT7FIo/TDtZg4=
-8,-7,cqYwlC8iDwKKn4Gcm73NYO7GSUg=,VPoj679X1ZrdJS2DhJD/pE/5o24=
-10,-4,qzo//iJXxHNAGRdca3F5AiTOIJA=,B0KgFufmg05L1ETVSX8L1YjHLxQ=
-11,-4,qzo//iJXxHNAGRdca3F5AiTOIJA=,BA+ZW36Tzd4se2KxORFBUAyQvOU=
-10,-5,qzo//iJXxHNAGRdca3F5AiTOIJA=,7M2yxYyGeiE+7E1/glygIu77JwY=
-11,-5,qzo//iJXxHNAGRdca3F5AiTOIJA=,wdJyELAQWx9EVXyndbfJ4ZDQVtY=
-6,-5,cqYwlC8iDwKKn4Gcm73NYO7GSUg=,trj6S5Tj0JoM63Ko7MPem+Lo4jc=
-9,-5,yV2+khdzpvvk3YYPdmPA5eV1uYc=,7M2yxYyGeiE+7E1/glygIu77JwY=
-8,-4,4TeAz9T2jKmMYrUfFJGv5yr/miw=,6RdOZYLSwMfqy2rIw2aCFI7sCZQ=
-8,-5,4TeAz9T2jKmMYrUfFJGv5yr/miw=,31uaGRzxMnpnNnFT7FIo/TDtZg4=
-9,-4,yV2+khdzpvvk3YYPdmPA5eV1uYc=,B0KgFufmg05L1ETVSX8L1YjHLxQ=
-7,-4,4TeAz9T2jKmMYrUfFJGv5yr/miw=,6RdOZYLSwMfqy2rIw2aCFI7sCZQ=
-6,-4,4TeAz9T2jKmMYrUfFJGv5yr/miw=,dL6SXE+UjE458s8wrRreH/o0fTo=
-7,-5,4TeAz9T2jKmMYrUfFJGv5yr/miw=,31uaGRzxMnpnNnFT7FIo/TDtZg4=
-5,-1,hYxhnsG9IRHW8z5p8PGNEbHIUKY=,JU7zk1GpFkRm5JQBFhZq7nAQ6Yc=
-4,-1,cqYwlC8iDwKKn4Gcm73NYO7GSUg=,sfZ1ti8n+oZjoWIbTIFkoBTYpkA=
-2,-1,vq2hA4rH40j6WS9P9dTrNq4Npf4=,8Ikq8X1p/uy0MXX+EB99h4ZAFLw=
-3,-1,vq2hA4rH40j6WS9P9dTrNq4Npf4=,sfZ1ti8n+oZjoWIbTIFkoBTYpkA=
-1,-2,cqYwlC8iDwKKn4Gcm73NYO7GSUg=,8Ikq8X1p/uy0MXX+EB99h4ZAFLw=
-1,-3,cqYwlC8iDwKKn4Gcm73NYO7GSUg=,538TUPm9gRR54KosdtNm6pKEIcA=
-1,-5,vq2hA4rH40j6WS9P9dTrNq4Npf4=,iRNCQibvMmTi8EqkiEbvTBmhDaU=
-1,-4,vq2hA4rH40j6WS9P9dTrNq4Npf4=,538TUPm9gRR54KosdtNm6pKEIcA=
-1,-6,vq2hA4rH40j6WS9P9dTrNq4Npf4=,iRNCQibvMmTi8EqkiEbvTBmhDaU=
-1,-7,vq2hA4rH40j6WS9P9dTrNq4Npf4=,CVUSU84S+icfvcUUj+4WzTBOJNc=
-1,-13,1Vyg7+DDTWnPEPT2lbg0Pw59rgw=,BZgcdxnb0wpGJprHlo7QhHnCM/0=
-1,-12,1Vyg7+DDTWnPEPT2lbg0Pw59rgw=,znmtjHYhG99WMF5tRc+AMISl1m4=
-3,-14,cqYwlC8iDwKKn4Gcm73NYO7GSUg=,VXnq89VYs+DIOBUculsh8iOjq3I=
-2,-14,1Vyg7+DDTWnPEPT2lbg0Pw59rgw=,BZgcdxnb0wpGJprHlo7QhHnCM/0=
-1,-11,hWnbDo1SW3BBRMKkykSgzgyK5Bw=,znmtjHYhG99WMF5tRc+AMISl1m4=
-1,-8,uDRMLhioIdbUtHkmErU7MfppyJ4=,CVUSU84S+icfvcUUj+4WzTBOJNc=
-1,-10,hWnbDo1SW3BBRMKkykSgzgyK5Bw=,uUXCtXX9SsOZHXe6qd3fSn3SmgQ=
-1,-9,1Vyg7+DDTWnPEPT2lbg0Pw59rgw=,uUXCtXX9SsOZHXe6qd3fSn3SmgQ=
-1,-14,1Vyg7+DDTWnPEPT2lbg0Pw59rgw=,BZgcdxnb0wpGJprHlo7QhHnCM/0=
-12,-10,jswF0pcF/fE0O2oqtJMBKINa6q4=,iE2VtMnXIyBXfYTT4YW8srZi83E=
-12,-9,uC05X/miBepghBeAB/BuoqVTcEQ=,iE2VtMnXIyBXfYTT4YW8srZi83E=
-13,-10,jswF0pcF/fE0O2oqtJMBKINa6q4=,qZVxSV4Qnjx/QAhwOziPD9gUthE=
-8,-11,iCf7WB46WTE1B/AJHDh8Tidi4oI=,rHzyl82hz7XaSrG9/U3dOsqhII8=
-12,-8,uC05X/miBepghBeAB/BuoqVTcEQ=,zQR/yEWEzZRlsoUPnnySA7LEcKU=
-12,-11,uDRMLhioIdbUtHkmErU7MfppyJ4=,rZQ55wzYLnKkNV/sWbqc+WkaW3E=
-8,-10,iCf7WB46WTE1B/AJHDh8Tidi4oI=,afpaBF1Vhfhm/aefLl67IYkbwn8=
-13,-9,uC05X/miBepghBeAB/BuoqVTcEQ=,qZVxSV4Qnjx/QAhwOziPD9gUthE=
-10,-10,KuZQrHkACLdBsfqkI9J+8A1p/w0=,GVTaDBt5ilj7iWsrpGh6IhnWfM0=
-8,-12,4Oe+hDXP33+rxr4BhkpGY63tckM=,rHzyl82hz7XaSrG9/U3dOsqhII8=
-9,-12,4Oe+hDXP33+rxr4BhkpGY63tckM=,Y45u+nAzkCiqcWnCkxR/eTBURfM=
-14,-9,yV2+khdzpvvk3YYPdmPA5eV1uYc=,qZVxSV4Qnjx/QAhwOziPD9gUthE=
-12,-6,uC05X/miBepghBeAB/BuoqVTcEQ=,wdJyELAQWx9EVXyndbfJ4ZDQVtY=
-12,-7,uC05X/miBepghBeAB/BuoqVTcEQ=,zQR/yEWEzZRlsoUPnnySA7LEcKU=
-12,-4,CVzmhXrZN4GZ4o9FQjv53UFBrL8=,BA+ZW36Tzd4se2KxORFBUAyQvOU=
-12,-5,CVzmhXrZN4GZ4o9FQjv53UFBrL8=,wdJyELAQWx9EVXyndbfJ4ZDQVtY=
-1,-1,cqYwlC8iDwKKn4Gcm73NYO7GSUg=,8Ikq8X1p/uy0MXX+EB99h4ZAFLw=
-9,-10,iCf7WB46WTE1B/AJHDh8Tidi4oI=,GVTaDBt5ilj7iWsrpGh6IhnWfM0=
-12,-2,CVzmhXrZN4GZ4o9FQjv53UFBrL8=,hos4NJ98Xk2GJO/tSUbttGuf/fo=
-12,-3,CVzmhXrZN4GZ4o9FQjv53UFBrL8=,BA+ZW36Tzd4se2KxORFBUAyQvOU=
-14,-10,yV2+khdzpvvk3YYPdmPA5eV1uYc=,qZVxSV4Qnjx/QAhwOziPD9gUthE=
-12,-1,yV2+khdzpvvk3YYPdmPA5eV1uYc=,hos4NJ98Xk2GJO/tSUbttGuf/fo=
-10,-12,KuZQrHkACLdBsfqkI9J+8A1p/w0=,Y45u+nAzkCiqcWnCkxR/eTBURfM=
-11,-12,uDRMLhioIdbUtHkmErU7MfppyJ4=,rZQ55wzYLnKkNV/sWbqc+WkaW3E=
-12,-12,uDRMLhioIdbUtHkmErU7MfppyJ4=,rZQ55wzYLnKkNV/sWbqc+WkaW3E=
-4,-14,cqYwlC8iDwKKn4Gcm73NYO7GSUg=,VXnq89VYs+DIOBUculsh8iOjq3I=
-5,-14,1Vyg7+DDTWnPEPT2lbg0Pw59rgw=,gLPR9L2E5Yc2/czndkmh+Ag3s1E=
-6,-14,I7yoyq6B7a/pkxdgUirNChvMbPE=,gLPR9L2E5Yc2/czndkmh+Ag3s1E=
-11,-11,uDRMLhioIdbUtHkmErU7MfppyJ4=,rZQ55wzYLnKkNV/sWbqc+WkaW3E=
-9,-11,iCf7WB46WTE1B/AJHDh8Tidi4oI=,Y45u+nAzkCiqcWnCkxR/eTBURfM=
-10,-11,KuZQrHkACLdBsfqkI9J+8A1p/w0=,Y45u+nAzkCiqcWnCkxR/eTBURfM=
-11,-10,KuZQrHkACLdBsfqkI9J+8A1p/w0=,iE2VtMnXIyBXfYTT4YW8srZi83E=
-6,-3,lWQil0144nR3P4CwmCImam62xoQ=,dL6SXE+UjE458s8wrRreH/o0fTo=
-7,-3,lWQil0144nR3P4CwmCImam62xoQ=,6RdOZYLSwMfqy2rIw2aCFI7sCZQ=
-7,-1,lWQil0144nR3P4CwmCImam62xoQ=,5uDCPbtkq8U51yj+iXWf+HxewJ8=
-6,-2,hYxhnsG9IRHW8z5p8PGNEbHIUKY=,JU7zk1GpFkRm5JQBFhZq7nAQ6Yc=
-6,-1,hYxhnsG9IRHW8z5p8PGNEbHIUKY=,JU7zk1GpFkRm5JQBFhZq7nAQ6Yc=
-7,-2,lWQil0144nR3P4CwmCImam62xoQ=,5uDCPbtkq8U51yj+iXWf+HxewJ8=
-11,-3,rF96KaCh5bKRYvSzixW9owY7Xp4=,BA+ZW36Tzd4se2KxORFBUAyQvOU=
-11,-2,rF96KaCh5bKRYvSzixW9owY7Xp4=,hos4NJ98Xk2GJO/tSUbttGuf/fo=
-11,-1,yV2+khdzpvvk3YYPdmPA5eV1uYc=,hos4NJ98Xk2GJO/tSUbttGuf/fo=
-9,-3,yV2+khdzpvvk3YYPdmPA5eV1uYc=,B0KgFufmg05L1ETVSX8L1YjHLxQ=
-8,-3,lWQil0144nR3P4CwmCImam62xoQ=,6RdOZYLSwMfqy2rIw2aCFI7sCZQ=
-10,-3,rF96KaCh5bKRYvSzixW9owY7Xp4=,B0KgFufmg05L1ETVSX8L1YjHLxQ=
-8,-1,lWQil0144nR3P4CwmCImam62xoQ=,5uDCPbtkq8U51yj+iXWf+HxewJ8=
-9,-2,yV2+khdzpvvk3YYPdmPA5eV1uYc=,p2Q5wrUS7n9joscDi/CWtQuPYQg=
-8,-2,lWQil0144nR3P4CwmCImam62xoQ=,5uDCPbtkq8U51yj+iXWf+HxewJ8=
-9,-1,1Vyg7+DDTWnPEPT2lbg0Pw59rgw=,p2Q5wrUS7n9joscDi/CWtQuPYQg=
-10,-1,yV2+khdzpvvk3YYPdmPA5eV1uYc=,p2Q5wrUS7n9joscDi/CWtQuPYQg=
-10,-2,rF96KaCh5bKRYvSzixW9owY7Xp4=,p2Q5wrUS7n9joscDi/CWtQuPYQg=
-7,-13,DUx5OcsJ61N0vQxbWvDxOKR1uvI=,2uRWAQ7+qDO7G6z80PY1/rZb3ks=
-9,-13,4Oe+hDXP33+rxr4BhkpGY63tckM=,DJVZSivNtbvZ0YvlvreTDuKEq8k=
-8,-13,4Oe+hDXP33+rxr4BhkpGY63tckM=,2uRWAQ7+qDO7G6z80PY1/rZb3ks=
-11,-14,qL9bghlctOzhzJL+n98heShvWAw=,Je1jMjOSMao0fQsb3k7A9q6x6p8=
-11,-15,hb9rHG3QlUUk6BlQ4KrDGsmodGg=,nstpP91sGWnP96dS2eoqdRE1eV8=
-10,-15,hb9rHG3QlUUk6BlQ4KrDGsmodGg=,zIpfpIw55NdW9lBieawLXLRs3Ng=
-10,-14,qL9bghlctOzhzJL+n98heShvWAw=,DJVZSivNtbvZ0YvlvreTDuKEq8k=
-11,-13,KuZQrHkACLdBsfqkI9J+8A1p/w0=,Je1jMjOSMao0fQsb3k7A9q6x6p8=
-10,-13,KuZQrHkACLdBsfqkI9J+8A1p/w0=,DJVZSivNtbvZ0YvlvreTDuKEq8k=
-13,-3,CVzmhXrZN4GZ4o9FQjv53UFBrL8=,VSln5zvutkjQCEVELXye1l8ncKY=
-13,-2,CVzmhXrZN4GZ4o9FQjv53UFBrL8=,We8ckx5XpIu92DugUl+XdbUDNqA=
-13,-4,CVzmhXrZN4GZ4o9FQjv53UFBrL8=,VSln5zvutkjQCEVELXye1l8ncKY=
-13,-5,uC05X/miBepghBeAB/BuoqVTcEQ=,UjqdU0MseRWk9E/c5T+8wYG9vxk=
-13,-7,uC05X/miBepghBeAB/BuoqVTcEQ=,ucfhIu9GL9BUsLj+/vxY1/T05ZY=
-13,-6,uC05X/miBepghBeAB/BuoqVTcEQ=,UjqdU0MseRWk9E/c5T+8wYG9vxk=
-13,-8,uC05X/miBepghBeAB/BuoqVTcEQ=,ucfhIu9GL9BUsLj+/vxY1/T05ZY=
-13,-11,jswF0pcF/fE0O2oqtJMBKINa6q4=,HnuNIkwbVdXnB/RmnV2BS0STYlw=
-13,-12,jswF0pcF/fE0O2oqtJMBKINa6q4=,HnuNIkwbVdXnB/RmnV2BS0STYlw=
-12,-15,nsDqHPpRbdBUy9e4GxFP9Z76MIU=,nstpP91sGWnP96dS2eoqdRE1eV8=
-13,-15,nsDqHPpRbdBUy9e4GxFP9Z76MIU=,9vehOen2XdTFGN3z/saF2dBjHAQ=
-13,-13,jswF0pcF/fE0O2oqtJMBKINa6q4=,mGVxFMMkdsyb2W74rhPprPMz79Q=
-12,-14,jswF0pcF/fE0O2oqtJMBKINa6q4=,Je1jMjOSMao0fQsb3k7A9q6x6p8=
-12,-13,jswF0pcF/fE0O2oqtJMBKINa6q4=,Je1jMjOSMao0fQsb3k7A9q6x6p8=
-13,-14,jswF0pcF/fE0O2oqtJMBKINa6q4=,mGVxFMMkdsyb2W74rhPprPMz79Q=
-15,-12,BY6PwZuibZfdvBmzy5b4cLcxTbg=,45hlIUu0jWO/Kb6X7JGUWYExb88=
-15,-13,BY6PwZuibZfdvBmzy5b4cLcxTbg=,4Td/ymrrFgI2THmtu0z+VtI4phM=
-14,-12,6pW4hheQr4Gq5ScL/HTBSCy2mXo=,HnuNIkwbVdXnB/RmnV2BS0STYlw=
-14,-13,6pW4hheQr4Gq5ScL/HTBSCy2mXo=,mGVxFMMkdsyb2W74rhPprPMz79Q=
-15,-14,BKE1w01NdO1/KOs7dNaMNs6IhLI=,4Td/ymrrFgI2THmtu0z+VtI4phM=
-15,-15,BKE1w01NdO1/KOs7dNaMNs6IhLI=,Q1ewFgTIjDV7ss7oiE84gj73r68=
-14,-15,BKE1w01NdO1/KOs7dNaMNs6IhLI=,9vehOen2XdTFGN3z/saF2dBjHAQ=
-14,-14,6pW4hheQr4Gq5ScL/HTBSCy2mXo=,mGVxFMMkdsyb2W74rhPprPMz79Q=
-15,-10,BY6PwZuibZfdvBmzy5b4cLcxTbg=,ib9eamIh51wl4hPMf94vGbOE5oE=
-14,-11,yV2+khdzpvvk3YYPdmPA5eV1uYc=,HnuNIkwbVdXnB/RmnV2BS0STYlw=
-15,-11,BY6PwZuibZfdvBmzy5b4cLcxTbg=,45hlIUu0jWO/Kb6X7JGUWYExb88=
-15,-8,doPUFj90eOhxVB0tgAMj70N1qHY=,qqCWu0MPBAzlGKbPPnvZVGkGxQU=
-14,-8,yV2+khdzpvvk3YYPdmPA5eV1uYc=,ucfhIu9GL9BUsLj+/vxY1/T05ZY=
-15,-9,doPUFj90eOhxVB0tgAMj70N1qHY=,ib9eamIh51wl4hPMf94vGbOE5oE=
-13,-1,yV2+khdzpvvk3YYPdmPA5eV1uYc=,We8ckx5XpIu92DugUl+XdbUDNqA=
-14,-7,yV2+khdzpvvk3YYPdmPA5eV1uYc=,ucfhIu9GL9BUsLj+/vxY1/T05ZY=
-14,-6,yV2+khdzpvvk3YYPdmPA5eV1uYc=,UjqdU0MseRWk9E/c5T+8wYG9vxk=
-16,-7,doPUFj90eOhxVB0tgAMj70N1qHY=,qqCWu0MPBAzlGKbPPnvZVGkGxQU=
-16,-6,doPUFj90eOhxVB0tgAMj70N1qHY=,DIVVEeLuzLq5RJPJx8bxwTta96M=
-15,-7,doPUFj90eOhxVB0tgAMj70N1qHY=,qqCWu0MPBAzlGKbPPnvZVGkGxQU=
-15,-6,doPUFj90eOhxVB0tgAMj70N1qHY=,DIVVEeLuzLq5RJPJx8bxwTta96M=
-15,-4,doPUFj90eOhxVB0tgAMj70N1qHY=,2L4sr7ZHZkLOQANYWIKPAQ9RtO4=
-16,-5,doPUFj90eOhxVB0tgAMj70N1qHY=,DIVVEeLuzLq5RJPJx8bxwTta96M=
-16,-4,doPUFj90eOhxVB0tgAMj70N1qHY=,2L4sr7ZHZkLOQANYWIKPAQ9RtO4=
-14,-4,yV2+khdzpvvk3YYPdmPA5eV1uYc=,VSln5zvutkjQCEVELXye1l8ncKY=
-14,-5,yV2+khdzpvvk3YYPdmPA5eV1uYc=,UjqdU0MseRWk9E/c5T+8wYG9vxk=
-15,-5,doPUFj90eOhxVB0tgAMj70N1qHY=,DIVVEeLuzLq5RJPJx8bxwTta96M=
-15,-1,doPUFj90eOhxVB0tgAMj70N1qHY=,sIkxeF/a7SS3udAHvxLr0h60BGE=
